"exam_total","NA_total","MissedLecNum","q53","q54","q55","q56","q57","q58","q59","q60","q61","q62","q63","q64","q65","q66","q67","q68","q69","q70","q71","q72","q73","q74","q75","q76","q77","q78","q79","q80","q81","q82","q83","q84","q85","q86","q87","q88","q89","q90","q91","q92","q93","q94","q95","q96","q97","q98","q99","q0","q1","q2","q3","q4","q5","q6","q100","q101","q102","q103","q104","q105","q106","q107","q108","q109","q110","q111","q112","q113","q114","q115","q116","q117","q118","q119","q120","q121","q122","q123","q124","q125","q126","q127","q128","q129","q130","q131","q132","q133","q134","q135","q136","q7","q8","q9","q10","q11","q12","q137","q138","q139","q140","q141","q142","q143","q144","q145","q146","q147","q148","q149","q150","q151","q152","q153","q154","q155","q156","q157","q158","q159","q160","q161","q162","q163","q13","q14","q15","q16","q17","q18","q19","q20","q21","q22","q23","q24","q25","q26","q27","q28","q29","q30","q31","q32","q33","q34","q35","q36","q37","q38","q39","q40","q41","q42","q43","q44","q45","q46","q47","q48","q49","q50","q51","q52"
1.23078536524278,1,0,5,5,3,3,3,3,1,1,3,3,3,3,1,2,3,1,4,4,3,3,4,2,1,2,2,1,2,2,4,5,5,5,3,5,5,4,2,2,1,1,1,2,1,2,2,3,5,5,4,4,4,1,6,3,3,3,2,2,3,3,3,4,4,2,1,1,3,3,4,4,4,3,3,1,1,1,4,4,2,4,4,3,3,5,5,4,2,2,2,2,3,3,3,2,2,2,2,4,4,3,3,4,4,2,2,1,1,3,5,5,3,3,4,3,1,1,1,1,2,1,1,2,2,2,2,2,3,3,3,1,1,4,4,3,3,1,1,1,5,5,4,1,1,1,1,4,4,1,1,2,1,2,2,5,1,2,2,3,3,2,2,1,3,1
-1.47814977878878,31,5,5,5,3,3,3,3,3,3,3,2,3,1,1,2,3,3,4,6,2,3,4,2,1,2,2,2,6,6,6,6,6,2,2,4,4,5,6,6,3,3,2,1,1,3,6,3,2,4,6,6,6,2,2,3,6,6,4,2,3,4,3,1,4,3,3,2,3,3,4,4,3,1,2,1,1,1,6,6,6,4,4,3,3,4,4,4,2,2,2,3,3,2,6,2,2,3,3,6,6,2,3,2,2,6,6,6,6,6,5,5,5,3,4,3,2,6,3,1,2,4,1,6,6,6,2,2,3,3,3,1,1,4,4,3,3,1,1,1,1,6,4,4,1,4,2,1,1,2,1,1,1,4,2,1,1,2,2,4,2,3,2,1,3,2
-0.103466272862317,18,3,5,5,4,4,3,3,1,1,3,2,3,1,2,2,2,1,1,1,3,3,4,2,1,4,2,3,4,4,2,4,4,3,3,3,2,6,6,6,6,6,6,6,6,3,3,4,2,4,4,4,4,1,1,3,3,3,6,6,6,6,6,6,6,6,6,6,4,2,1,1,4,3,3,1,4,4,2,2,1,3,4,3,3,5,4,4,2,2,4,4,3,3,3,2,2,2,2,4,4,2,3,1,1,2,2,2,3,2,5,5,5,2,2,3,1,1,2,2,2,2,2,2,2,3,2,2,3,5,3,1,1,1,1,3,3,1,4,4,1,1,4,5,2,2,2,1,2,1,1,2,2,2,2,1,1,2,2,1,3,2,2,3,3,1
-1.01992194347996,25,3,3,5,4,3,4,3,1,1,3,5,3,1,6,1,3,1,1,1,5,4,4,1,1,2,2,2,3,3,5,1,5,4,5,4,3,5,3,3,2,1,1,4,1,2,2,3,2,4,4,4,4,1,6,3,2,2,2,2,4,2,3,4,4,3,1,6,3,3,4,4,3,2,3,1,3,1,2,4,3,2,2,3,4,5,2,4,2,3,2,2,1,3,3,2,6,1,1,4,4,1,5,1,1,1,6,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,2,2,4,4,2,3,3,3,1,1,1,1,1,2,1,1,4,1,6,4,2,1,1,1,1,4,1,6,2,1,4,2,1,1,4,2,1,1,2,6,6,6,6
-0.912103629289647,45,6,1,5,3,3,3,3,1,1,3,5,3,2,1,3,3,1,4,1,4,3,4,4,1,1,2,3,6,6,6,6,6,5,5,3,4,4,3,3,3,3,1,4,1,2,2,1,1,6,6,6,6,6,6,6,1,1,6,6,6,2,3,5,4,3,1,1,3,3,4,4,4,3,3,1,1,1,4,4,2,3,4,1,3,5,1,3,6,6,6,6,6,3,6,4,2,3,6,6,6,6,6,6,6,1,2,1,3,3,4,4,3,6,6,6,6,6,6,6,6,6,6,1,3,2,2,2,5,3,3,1,1,4,4,2,2,1,1,6,1,6,5,5,6,2,6,1,1,1,6,1,2,2,2,1,6,2,2,3,3,2,2,3,3,3
1.78335422546812,40,8,5,5,4,4,3,3,1,1,3,3,3,1,1,6,6,6,6,6,6,6,6,2,1,2,2,2,2,2,4,5,5,6,6,6,6,6,3,3,1,2,2,2,1,3,3,5,5,4,6,3,3,2,2,3,2,2,6,6,6,3,3,4,4,2,4,4,6,6,6,6,6,3,3,1,1,1,4,4,2,6,6,6,6,6,6,6,2,2,5,5,4,3,3,2,2,2,2,4,4,3,3,4,4,6,6,6,6,6,6,6,6,6,6,6,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,1,1,2,2,1,2,1,4,1,5,5,4,1,1,1,1,1,4,1,1,2,1,2,2,1,1,2,2,1,1,2,2,4,4,3
-0.912103629289647,3,0,5,5,2,2,1,3,1,1,2,2,2,1,2,2,1,2,1,1,2,3,4,4,4,2,4,5,1,1,1,5,5,4,4,2,3,2,3,3,3,3,1,1,1,4,4,4,4,4,4,4,4,1,1,3,3,2,2,2,3,3,3,2,3,4,4,4,3,3,3,3,4,3,3,1,6,1,4,4,2,4,4,3,3,5,1,1,2,2,5,5,4,6,4,2,2,3,3,2,2,1,1,2,4,2,2,1,3,3,5,5,1,4,4,3,2,1,4,1,2,1,2,2,5,4,2,2,3,3,3,2,2,1,1,2,3,3,1,1,3,5,4,2,2,1,1,4,4,2,1,2,1,2,2,6,1,2,2,4,3,2,2,3,3,3
-0.696467000909026,26,4,5,5,3,3,4,4,3,1,3,3,3,1,1,2,3,3,1,1,3,3,4,2,1,2,2,4,2,2,2,2,5,5,5,3,5,4,3,3,2,2,1,1,3,3,3,4,5,6,6,6,6,6,6,6,2,2,2,2,4,1,1,2,4,3,4,4,3,3,3,4,3,3,3,1,1,1,4,4,2,4,5,5,3,4,4,4,2,2,2,2,3,6,6,6,6,6,6,5,5,3,3,4,4,2,2,1,3,3,6,6,6,2,3,3,2,1,3,1,2,2,1,3,3,3,6,6,6,6,6,6,6,6,6,3,3,2,4,1,1,5,1,1,1,1,1,1,4,1,1,2,2,2,2,1,1,2,2,1,1,1,2,2,2,3
1.5677175970875,0,0,5,5,3,3,3,3,1,1,3,3,3,1,1,3,3,1,1,1,3,3,4,3,1,2,2,1,4,2,4,5,5,5,3,5,5,4,3,3,1,1,2,2,1,2,2,1,5,4,4,4,4,1,1,3,3,3,2,2,3,3,3,4,4,2,1,1,3,3,4,4,4,3,3,1,1,1,4,4,2,4,4,3,3,5,2,4,2,2,2,2,3,3,3,2,2,2,2,4,4,3,3,4,4,2,2,1,1,3,5,5,5,3,4,3,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,1,1,4,4,2,2,1,1,1,5,5,4,1,1,1,1,4,4,1,1,2,1,2,2,2,1,2,2,1,1,1,1,3,3,1
1.72944506837297,142,25,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,3,3,4,1,1,4,2,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,6,4,6,1,6,3,6,6,6,6,6,3,3,4,4,2,4,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,3,2,6,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,3,1,1,1,5,6,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
-0.939058207837225,68,2,3,6,4,6,3,6,2,6,2,3,2,2,6,2,2,5,5,3,2,6,6,3,1,6,6,6,3,6,2,2,5,5,6,4,2,1,3,6,1,6,1,6,6,4,4,2,6,6,6,6,6,6,6,6,3,6,1,1,1,3,6,2,6,6,6,3,3,3,3,3,1,3,3,1,1,6,3,4,1,2,2,3,5,4,2,5,2,2,2,5,1,2,6,2,6,2,6,6,6,3,3,3,3,6,6,1,6,6,5,6,2,3,3,2,1,1,3,6,3,6,1,1,6,2,2,6,1,6,6,1,6,3,6,3,6,1,4,6,3,6,3,6,6,6,6,2,6,1,6,2,2,2,6,5,6,4,6,2,6,4,6,3,3,1
0.0852157769707273,29,3,5,5,3,6,3,3,1,1,3,3,3,3,2,6,6,6,5,6,3,6,3,2,1,5,4,4,3,3,2,5,6,3,1,4,4,5,2,3,2,4,2,3,1,3,3,1,1,5,6,4,6,1,6,3,6,6,2,2,3,3,3,4,4,4,1,1,3,3,4,4,4,3,3,1,1,1,4,4,2,2,4,3,3,5,4,4,2,2,5,2,3,4,6,2,6,4,2,4,4,1,3,1,6,5,5,1,4,3,6,6,6,2,4,3,2,1,4,4,2,1,1,2,2,4,4,6,3,6,3,1,6,1,1,2,6,1,4,4,5,6,4,5,1,3,1,1,1,1,6,2,2,2,2,5,5,2,2,6,6,4,4,1,3,1
0.435625298089237,63,9,5,5,3,3,4,4,1,1,3,3,3,1,1,3,3,1,1,1,3,3,4,1,1,2,2,2,2,2,4,5,5,5,5,3,3,4,3,3,3,3,2,2,1,3,3,1,5,6,6,6,6,6,6,6,3,3,1,1,1,1,1,3,3,2,1,1,3,3,4,4,3,3,3,1,1,1,4,4,2,4,4,3,3,4,4,4,2,2,2,2,3,6,6,6,6,6,6,4,4,3,3,4,4,2,2,1,3,3,4,4,3,4,4,3,1,1,4,4,2,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
-0.0765116943147389,28,4,3,6,4,3,3,3,1,1,3,4,3,1,1,1,3,3,4,1,3,3,5,4,3,4,2,3,4,4,4,3,5,4,5,3,3,4,2,3,3,3,5,3,1,2,3,1,1,4,4,4,4,1,1,3,1,6,2,5,5,2,2,2,1,3,3,2,3,2,4,4,3,6,6,6,6,6,4,4,1,6,6,6,6,6,6,6,3,3,2,2,3,1,3,4,2,4,2,4,4,3,1,4,4,3,4,1,1,3,2,2,3,6,6,6,6,6,6,6,6,6,6,6,6,6,3,2,2,3,3,1,1,5,4,1,3,1,3,1,5,5,4,4,3,2,3,2,2,4,1,2,2,2,2,1,1,1,4,4,4,3,6,2,2,2
0.0313066198755719,9,1,5,5,3,3,3,3,1,1,3,3,3,1,1,1,1,3,1,1,3,3,4,2,2,4,4,3,3,3,3,4,4,2,5,4,4,4,3,3,1,1,1,1,1,1,2,1,1,2,2,4,4,1,1,3,1,3,1,2,2,1,1,1,3,3,4,4,3,3,4,4,3,5,3,1,1,1,4,4,2,5,5,3,3,5,2,4,2,2,2,5,3,3,3,2,2,3,4,5,5,4,3,4,4,5,2,1,1,3,5,4,3,1,3,3,1,1,4,4,4,1,4,1,4,2,2,2,3,3,3,1,1,1,4,3,3,1,1,1,1,1,4,5,5,1,1,1,1,1,1,2,2,2,2,6,6,6,6,6,6,6,6,3,3,1
-1.61292267152667,71,13,2,5,4,4,6,6,1,1,3,1,1,1,1,2,1,1,6,6,6,6,6,1,3,2,2,3,1,3,3,3,5,1,1,5,4,4,3,3,3,6,3,2,2,6,6,6,6,3,5,4,4,1,1,3,2,3,2,3,4,6,6,6,6,6,6,6,4,3,4,4,3,2,3,2,1,1,3,4,2,6,6,6,6,6,6,6,6,6,6,6,6,3,3,4,2,3,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,4,3,1,1,2,3,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,4,2,2,2,2,2,2,4,1,2,2,2,2,2,2,1,3,3
1.29817181161172,18,1,3,5,4,3,3,6,1,1,3,3,3,1,1,3,3,1,1,6,3,3,4,1,1,4,2,1,4,4,4,1,5,5,5,5,5,4,3,3,1,1,2,2,1,2,2,5,4,4,6,4,6,1,6,3,3,3,2,2,3,1,1,4,4,2,1,4,3,3,3,4,4,3,3,1,1,1,4,4,2,4,4,3,3,5,4,4,2,2,2,2,3,3,6,2,6,3,6,6,6,6,6,6,6,2,2,1,3,3,4,4,3,4,4,3,1,1,1,1,2,4,4,2,2,2,2,6,5,3,3,2,1,4,4,2,2,1,1,1,5,6,4,1,1,2,6,4,4,1,1,2,2,2,2,1,6,2,2,3,3,2,2,3,3,1
-0.750376158004181,80,16,5,5,3,3,6,6,1,1,3,3,3,1,1,3,3,4,4,1,5,4,4,1,1,2,2,3,2,2,4,5,5,6,6,6,6,6,6,1,3,3,1,1,1,6,6,6,6,5,6,4,4,1,1,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,3,1,1,1,6,6,6,4,4,3,3,5,1,1,6,6,6,6,6,3,3,2,2,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,6,3,3,3,2,1,4,4,1,3,1,1,1,5,5,4,1,1,1,1,4,4,1,1,2,2,2,2,6,6,6,6,6,6,6,6,6,6,6
-0.265193744147783,16,1,2,5,3,3,4,3,1,1,3,3,3,1,1,1,1,3,1,6,1,3,4,2,3,2,4,1,3,3,3,5,5,5,5,3,3,4,4,3,2,3,4,2,1,1,2,3,3,4,6,4,6,1,6,3,3,2,2,2,3,3,3,5,5,3,2,2,3,3,6,3,4,2,2,1,1,1,4,4,2,2,4,3,3,4,4,4,2,2,2,2,3,3,6,2,2,1,1,5,4,3,3,4,4,6,6,6,6,6,5,5,3,4,4,3,2,2,3,1,2,1,1,2,2,2,2,2,5,3,3,1,6,2,4,3,3,3,4,4,5,5,4,3,3,2,4,4,6,2,6,2,1,2,2,1,1,4,2,1,1,4,4,5,3,1
-1.12774025767027,13,2,5,6,5,3,3,3,1,1,3,5,3,1,2,2,3,3,1,1,5,2,5,1,1,2,2,3,4,2,2,5,5,4,5,3,4,4,6,2,3,1,1,3,1,2,2,6,1,4,4,4,4,2,1,3,1,1,2,2,3,1,3,2,4,4,2,1,1,3,3,3,4,6,6,6,6,6,6,6,6,4,4,3,3,5,4,4,2,2,2,5,3,3,2,2,2,1,2,6,6,1,1,1,1,4,4,1,3,3,4,4,3,5,4,3,1,1,3,3,2,2,2,1,2,2,3,4,4,3,3,1,1,1,4,3,3,1,2,4,5,1,5,2,1,2,2,1,4,1,3,2,2,2,2,1,1,2,4,1,1,2,2,2,3,1
-2.12505966393064,136,22,6,6,6,6,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,3,4,6,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,3,4,4,1,6,6,6,6,6,6,6,6,6,3,3,3,2,6,2,2,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,6,3,3,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,2,3,3,6,6,3,5,6,6,6,6,6,6,6,6,6,6,6,6,2,6,2,3,4,3,2,6,3,3,2
-0.278671033421572,0,0,5,5,4,3,4,3,2,1,3,3,5,3,1,1,3,3,1,1,4,3,4,2,2,2,2,3,4,3,2,1,5,5,5,4,4,5,3,3,3,4,4,4,2,2,2,3,1,4,4,4,4,1,1,3,2,2,2,2,3,1,1,4,4,2,4,4,3,3,3,4,4,3,3,1,1,1,4,4,2,1,4,3,3,5,4,4,2,2,2,2,3,3,4,2,2,4,4,4,4,3,3,2,4,2,2,1,1,3,5,5,3,4,4,3,1,1,3,4,2,2,1,2,2,2,2,2,3,3,3,1,1,1,4,3,3,1,4,1,5,5,4,4,1,2,1,4,4,1,1,2,2,4,2,1,5,2,2,2,2,2,1,3,3,3
-0.211284587052627,10,2,5,5,3,3,3,4,1,1,3,3,3,1,1,2,1,1,1,1,3,3,4,2,2,4,4,4,2,2,2,1,1,5,5,3,4,4,2,2,1,1,2,2,1,2,2,2,3,1,5,4,4,1,1,3,2,2,2,2,1,6,6,6,6,6,6,6,3,3,4,4,3,3,3,1,3,3,4,4,2,3,3,3,3,2,3,3,2,2,5,2,3,3,3,2,2,2,2,1,1,1,1,4,4,2,5,1,3,3,5,5,1,2,2,3,2,2,3,3,2,1,2,6,6,6,2,2,2,2,2,1,1,1,1,1,3,3,4,4,5,5,4,1,1,1,1,1,1,1,1,2,1,2,2,5,5,2,2,2,2,2,2,2,2,1
-0.507784951075982,33,5,5,5,4,3,1,3,1,6,3,4,1,1,2,3,3,3,6,6,6,6,6,1,3,2,1,2,3,4,2,1,2,3,3,2,2,2,4,3,3,3,1,3,2,2,3,2,2,1,4,3,3,1,1,3,3,6,3,6,3,2,2,3,3,3,2,3,3,3,6,1,4,6,6,6,6,6,6,6,6,4,4,3,3,4,1,6,3,3,3,2,6,3,3,2,2,1,1,1,1,4,6,3,3,6,6,6,6,6,6,6,6,4,4,3,1,6,3,6,3,1,1,1,6,1,2,2,5,3,3,1,1,2,4,3,3,1,4,1,2,5,4,4,4,1,6,2,2,1,1,2,1,2,2,1,1,1,1,1,4,1,1,4,3,1
-0.912103629289647,4,1,5,5,3,3,2,4,3,3,3,5,3,2,3,2,2,2,3,3,3,3,4,4,2,4,4,3,2,2,2,1,1,2,2,2,2,5,3,3,3,3,1,1,2,4,4,1,1,4,4,4,4,1,1,3,6,6,3,2,3,3,1,2,2,2,4,1,3,3,3,4,3,2,3,1,1,1,4,4,2,4,3,3,3,5,4,4,2,2,2,2,3,3,3,2,2,2,4,1,4,3,3,4,4,2,2,1,3,3,4,4,3,2,2,3,1,1,1,1,2,2,2,6,2,2,2,2,3,3,3,1,1,1,4,3,2,1,4,4,1,1,1,3,4,3,4,2,4,2,2,1,2,2,2,2,1,4,4,2,3,4,2,3,3,3
-1.53205893588393,18,1,4,3,3,3,4,6,1,1,1,2,2,1,1,3,3,4,2,2,2,6,4,3,2,1,6,4,1,6,3,2,3,5,5,4,5,4,1,1,1,1,3,3,1,3,2,2,2,5,6,3,3,1,6,1,3,3,1,6,3,1,1,2,6,3,3,3,3,3,3,6,3,6,6,6,6,6,1,6,3,4,3,3,3,5,4,1,2,6,2,2,2,2,2,2,2,4,2,4,4,4,4,2,2,4,4,1,3,3,3,2,3,2,2,3,1,1,2,2,2,4,4,1,1,1,2,2,1,3,2,2,1,1,4,3,1,2,1,1,3,4,4,2,5,2,1,2,2,2,1,2,2,4,4,1,6,2,2,4,2,2,6,2,2,2
-0.0226025372195835,116,18,1,1,2,6,2,2,1,1,6,4,4,1,1,1,3,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,3,3,3,6,6,6,6,6,6,6,1,1,4,6,6,6,6,6,6,6,6,3,3,2,2,3,6,6,6,6,6,6,6,3,3,4,4,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,1,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,1,2,2,3,3,1,1,2,4,2,2,3,3,1,3,1
0.732125662112592,7,1,2,5,3,3,4,4,2,1,3,2,3,4,4,2,3,1,1,1,2,2,4,4,4,4,4,2,4,4,3,5,5,5,5,2,4,5,4,3,3,2,1,2,2,4,4,2,2,4,4,4,4,1,1,3,3,3,2,2,3,1,1,4,4,2,1,1,3,3,4,4,3,3,3,1,1,1,4,4,2,6,6,6,6,6,6,6,2,2,2,2,3,1,1,2,2,4,4,4,4,3,3,3,4,2,2,4,4,3,3,5,3,2,2,3,1,1,3,4,2,2,1,1,2,1,4,2,3,3,3,2,2,1,1,3,3,1,4,4,1,5,4,5,1,2,1,1,1,1,1,2,2,2,2,5,2,2,2,2,2,4,4,1,3,3
-1.50510435733636,52,6,6,5,3,3,2,3,1,1,3,5,5,2,3,6,2,2,3,3,3,3,4,4,2,4,4,3,2,2,2,1,1,2,2,2,2,5,3,3,3,3,1,1,2,4,4,1,1,6,6,6,6,6,6,6,6,6,3,2,3,1,1,6,2,3,1,3,3,6,6,4,4,2,3,1,1,1,4,4,2,4,3,3,3,5,4,4,2,2,2,3,3,6,6,6,6,6,6,4,4,3,3,4,4,2,2,1,3,3,4,4,3,2,2,3,1,1,1,1,2,2,2,6,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,5,1,2,6,6,6,6,6,6,6,6,2,1,4,4,2,2,4,2,3,3,1
-0.453875793980827,9,2,5,5,3,3,3,3,1,1,3,6,2,4,4,2,2,3,2,3,3,3,4,1,1,3,3,1,2,2,2,1,1,5,5,3,4,3,2,3,3,4,4,3,1,2,2,1,1,4,4,4,4,1,1,3,6,6,2,2,3,1,1,2,4,2,1,1,3,3,4,4,3,3,3,1,4,1,4,4,2,1,1,3,3,5,4,4,6,6,6,6,6,3,3,2,2,3,4,1,4,3,3,4,4,2,2,1,3,3,5,4,3,2,2,3,1,1,1,1,2,2,2,4,2,2,4,2,5,3,3,1,1,4,4,2,2,2,5,4,1,1,4,5,4,4,4,4,4,2,2,2,2,4,2,1,1,4,4,1,3,2,2,2,1,1
-0.615603265266293,84,12,1,1,3,3,2,1,6,6,6,6,6,6,6,2,3,1,5,1,3,3,4,6,6,6,6,6,4,4,2,2,6,5,5,2,2,3,3,4,4,4,4,2,2,2,6,1,1,6,6,6,6,6,6,6,3,6,2,2,4,6,6,6,6,6,6,6,3,3,3,3,1,3,3,1,1,1,6,6,6,1,1,3,3,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,4,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,2,2,3,1,6,2,2,4,4,1,4,1,1,6,4,4,6,4,6,6,6,6,6,6,6,6,6,1,6,4,2,1,1,4,4,3,3,1
1.16339891887383,1,0,3,3,3,3,3,3,1,1,3,3,3,3,1,1,3,1,1,1,3,3,4,1,1,2,2,1,3,2,4,5,5,5,5,4,5,4,3,3,1,1,4,5,1,3,2,3,3,5,5,4,4,1,1,3,3,3,1,2,3,1,1,4,4,2,2,1,3,3,4,4,4,3,3,1,1,1,4,4,2,1,1,3,3,5,4,4,2,2,2,2,3,3,3,2,6,2,2,4,4,3,3,4,4,4,2,1,1,3,4,4,3,3,4,3,1,1,3,1,2,1,2,1,3,2,2,2,3,3,3,1,1,4,4,2,3,2,1,1,5,5,4,1,1,1,1,4,4,1,1,2,1,2,2,1,1,4,2,4,2,4,2,3,3,1
-0.939058207837225,89,12,6,6,6,6,6,6,3,1,3,3,3,1,1,1,1,2,1,1,1,4,2,6,6,5,2,5,2,1,3,5,5,3,1,3,3,3,6,6,6,6,6,6,6,3,2,1,1,6,6,6,6,6,6,6,2,3,6,6,6,4,4,2,2,3,3,1,2,3,4,4,3,3,3,1,1,1,4,4,2,5,1,3,3,4,4,4,6,6,2,2,3,6,6,6,6,6,6,4,4,3,3,4,4,6,6,6,4,3,5,5,4,6,3,5,6,6,3,2,1,2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,3,5
0.839943976302903,13,4,5,5,3,3,4,3,1,1,3,3,3,3,1,3,3,3,1,1,3,3,4,1,1,2,2,1,3,1,3,2,5,5,3,4,5,4,1,3,2,1,3,2,1,2,2,4,1,4,4,4,4,1,1,3,6,6,2,2,1,4,4,2,3,2,2,1,3,3,3,3,4,3,3,1,1,1,6,6,6,4,4,3,3,3,5,4,4,2,2,2,3,3,3,2,2,2,2,4,4,1,1,1,1,4,4,1,1,4,6,6,6,2,2,1,2,1,1,1,2,5,1,6,6,6,2,2,3,3,3,1,1,2,4,1,1,1,1,1,5,5,4,5,1,2,1,4,4,1,1,2,1,2,2,1,6,2,2,2,3,2,2,3,3,1
-2.28678713521611,37,5,2,1,2,6,1,3,2,6,2,2,2,3,3,3,3,3,2,2,1,1,3,6,6,6,6,6,2,2,2,2,2,2,2,2,2,2,3,3,2,2,3,3,3,6,6,6,6,2,4,4,4,2,6,3,6,6,3,3,1,6,3,4,4,3,2,2,2,3,1,6,3,2,3,2,3,3,2,4,3,6,6,4,6,3,3,3,2,2,3,3,3,2,3,2,2,3,2,6,6,6,6,6,6,6,6,6,6,6,6,4,3,2,4,2,1,1,2,4,3,3,3,2,2,2,3,3,4,4,2,2,2,3,2,3,3,3,3,3,6,3,3,2,2,6,2,1,4,1,6,1,1,2,2,4,1,3,2,1,1,3,2,3,3,3
