anid,remote,a0w1,a1w3,a2w5,a3w7,a4w10
165,#899C0217,1,0.66,0,0.2,0.62
133,#96B30C29,1,0.88,0.9,0.88,0.96
132,#8EC8CB8D,1,0.76,0.96,0.88,1.04
131,#84FEC9B3,1,1,0.84,0.88,0.44
130,#982EA315,1,0.8,0.84,0.96,0.38
137,#857827DA,1,0.82,0.88,0.76,0.08
136,#855904D8,1,0.94,0,0,0
135,#8F9A8297,1,0.92,0.66,0.24,0.08
129,#8610C452,1,0.8,0.82,0.68,0.54
139,#82778E7B,1,0.84,0.96,1,0.92
138,"['#84339324', '#043393A4']",1,1,0.12,0.32,0
166,#84D14712,1,0.92,0.72,0.44,0.96
24,#9155A460,1,0,0.88,0.24,0.36
25,#8E1C198B,1,0.76,0.94,0.76,0.62
26,#8DCE5A19,1,1,0.76,0.96,0.96
27,#8E687B9D,1,0.96,0.84,1,0.64
20,#926450A6,1,0.8,1,0.92,0.64
21,#06049E9C,1,0.92,0.76,0.12,1.04
22,#8560C025,1,0.84,0.92,0.76,0.9
23,#846F806B,1,0.8,0.72,0.88,0.88
160,#92A15162,1,0.84,0.92,0.26,0.52
28,#96A9A19E,1,0.7,0.84,0.64,0.52
29,#9086283E,1,0.98,0.68,0.8,0.6
94,#8E6E15F5,1,0.74,0.96,0.72,0.56
0,#01AD9539,1,0.92,0.76,0.8,0.24
4,#861D65FE,1,0.96,0.94,0.92,0
8,#8EE3C3AE,1,0.84,0.94,0.84,0.12
163,#8ECFF3B2,1,0.84,0.88,0.88,0.92
87,#85B0C7F2,1,0.2,0.88,0.24,0.56
119,"['#8FB10739', '#8226DF7B']",1,0.68,0.28,0.76,0.8
120,#8ACDC186,1,1,1,0.8,0
121,#8444C000,1,0.84,0.52,0,0.28
122,#8951D008,1,0.9,0.96,1,0.16
123,#907E9876,1,1,0.8,0.96,0
124,#84B7C0F3,1,0.96,0.84,0.84,0.56
125,#8E09FA7D,1,0.88,0.96,0.76,0.84
126,#974C13C8,1,0.76,0.92,0.24,0.76
127,#8E0BF075,1,0.92,0.98,1,1
128,#8E395EE9,1,0.76,0.88,1,1.04
2,#9AA4457B,1,0.92,0.68,0.44,0.58
69,#8FB7B088,0.4,0.84,0.88,0.76,0.8
59,#84727680,0.4,0.96,1,0.9,0.78
58,#982E49FF,1,0.96,0.72,1,0.84
55,#983153FA,1,0.8,0.7,0.72,0.24
54,#8E1AE97D,1,1,1,1,1.04
57,#8E9E5C4C,1,1,1,0.96,0.88
56,#99A4F0CD,1,0.9,0.28,0.28,0.92
51,#8E7ACF3B,1,0.96,0.92,0.96,0.8
50,#8F2100AE,1,0.78,0.84,0.82,0.86
53,#8E81A5AA,1,0.98,0.96,0.88,0.76
52,#8227DC79,1,0.94,0.96,0.76,0.92
164,#8606AA2A,1,0.92,0.72,0.76,0.56
179,#9609FF60,1,0.88,0.88,0.8,0.66
134,#959D0F07,0.4,0.98,0.88,0.76,0.28
178,#83BCDDE2,1,0.98,0.94,0.76,0.16
190,#8EB8DCEA,1,0.98,1,0.88,1.04
115,#97C893CC,1,0.86,1,0.96,1.04
114,#85C4EBAA,1,0.68,0.94,0.92,0.76
117,#8E58C81E,1,0.94,1,0.88,0.82
89,#8E912F30,1,0.88,1,0.88,0.96
111,#857746B4,1,0.72,0.72,0.88,0.48
110,#8FA50A20,1,0.92,0.8,0.96,0.96
113,#8DA8BC99,1,0.96,0.88,0.22,0.44
112,#84BB5867,1,0.88,0.96,0.34,0.88
82,#8E07DA53,0.8,0.88,0.86,0.8,0.64
83,#8D86060D,1,1,0.88,0.72,0.78
80,#969F4E47,0.4,0.88,0.88,0.72,0
81,#906745B2,0.8,0.86,0.76,0.76,0.64
86,#9081CBDA,1,0.88,0.96,0.84,0.52
118,#1C4B7225,1,1,0.92,0.96,0.7
84,#85AC163F,1,1,0.96,0.92,0.88
85,#8ECA8ACE,1,0.8,0.74,0.92,0.92
172,#8641BB7C,1,1,0.58,0.96,0
3,#847AAE50,1,0.88,0.92,0.96,0.64
177,#95A0D2E7,1,0.9,0.4,0.7,0.2
7,#8E97736A,1,0.92,0.84,0.76,0.44
108,#84A8F9D5,1,0.92,0.92,0.8,0.66
109,#8F7F9565,1,1,0.84,0.88,0.78
102,#91707A9B,1,0.88,0.78,0.88,0.92
103,#8EDE1040,1,0.92,0.86,0.72,1.04
167,#86187CE2,1,0.92,0.8,0.7,0
101,#8EE1FD92,1,0.92,0.92,0.76,0.74
106,#8E122EB2,1,0.88,0.88,0.18,0.16
107,#8E720FF3,1,0.7,0.86,0.8,0.76
104,#82FDD8A7,1,0.84,0.44,0.86,0.66
105,#8E5302DF,1,0.88,0.96,0.92,0.48
39,#8E73E31E,1,1,1,1,0.96
38,#84AA052B,1,0.86,1,0.68,0.08
33,#8F9BC6D2,1,0.9,0.88,0.88,0.96
32,#853210A7,1,0.88,0.96,0.4,0.82
31,#8ECE4D0D,1,0.88,0.92,0.92,1.04
30,#85A16347,1,0.72,0.88,0.76,0.08
37,#8AB55E61,1,0.88,0.98,0.86,0.48
36,#8ACCF1B7,1,0.96,0.9,0.96,0.32
35,#81728C7F,1,0.9,0.88,0.28,0.36
34,#8E5FE332,1,0.94,0.94,0.64,0.86
60,#8E95706B,1,0.82,0.8,0.84,0.82
61,#895030E9,1,1,1,0.88,0.52
62,#969F9099,1,0.92,0.96,1,0.86
63,#8A39BB08,1,0.96,0.8,0.76,0.4
64,#983302A9,1,0.96,0.72,1,0.48
65,#364CA4DE,1,0.96,0.62,0.84,0.58
66,#8E5BE633,1,1,1,0.92,1.04
67,#90646094,1,1,0.94,0.96,1.04
68,#97C37024,1,0.84,0.88,0.28,0.84
176,#8E1361FC,1,1,1,1,1.04
175,#85670FED,1,0.88,0.86,0.96,0.32
174,#3DE9EE3A,1,0.88,0.88,0.72,0
173,#8E6C2FCD,1,0.86,0.96,0.9,1
100,#8E1B37A2,1,1,0.62,0.84,0.58
171,#844BAE61,1,0.94,0.96,0.6,0.24
170,#84756E9F,1,0.82,0.86,0,0.66
182,#8E6D3CDF,1,1,0.68,1,0.76
183,#912640F7,1,0.88,0.88,0.76,0.52
180,#1BFD9D7B,1,0.98,0.74,0.12,0.92
181,#898B4143,1,0.7,0.98,0.72,1.04
162,#8E136FF2,1,0.92,0.66,0.16,0.16
187,#842F05AE,1,0.8,0.74,0.88,0.88
184,#8557A577,1,1,0.92,0.96,0.74
185,#83C1FCBE,1,0.78,0.96,0.76,0.74
186,#83011B99,1,1,0.6,0.64,0.28
188,#83B2F6C7,1,0.96,0.92,0.72,0.82
189,#8E82EEE2,1,1,1,1,1.04
6,#8537D361,1,0.56,0.74,0.08,0.32
99,#85A77D5F,1,0.92,0.88,0.88,0.96
98,#8E5BF520,1,0.92,0.96,0.96,0.78
168,#847B2DD2,1,0.96,1,0,0
169,#383B1C1F,1,0.88,0.38,0.96,0.24
91,#8E8A3F3B,1,0.88,0.84,0.94,0.88
90,#8DC8FABF,1,0.94,1,0.8,0.74
93,#82E36E0F,1,0.92,0.94,0.92,0.96
92,#89887B7A,1,0.98,0.88,0.76,0.74
95,#8E792CDB,1,0.84,0.94,0.84,0.88
161,"['#8561997D', '#056199FD']",1,0.96,0.98,1,1.04
97,#8E12BB27,0.8,0.86,0.92,0.96,0.8
96,#8E3E4AFA,1,0.84,0.88,0.96,0.84
11,#8E78FB0D,1,0.98,0.94,0.28,0.2
10,#97C8E4BB,1,0.86,0.36,0.08,0.64
13,#96A9A49B,1,0.94,0.96,0.98,0.92
12,#85BDECD4,1,0.98,0.86,0.84,0.64
15,#84C1D99C,1,0.98,0.86,0.92,0.04
14,#8590FEEB,1,0.7,0.96,0.8,0.88
17,#83E6B5D0,1,1,0.3,0.76,0.52
16,#9755D210,1,0.76,0.78,0.84,0.94
19,#83F7DDA9,1,1,0.84,0.96,0.32
18,#8E84BAB0,1,0.92,1,0.8,0.28
88,#821B079E,1,0.76,0.36,0.88,0.92
116,#8E17D841,1,0.92,0.88,0.24,0.6
151,#829D7966,1,0.88,0.38,0.88,0.68
150,#8E18F462,1,0.96,1,1,1.04
153,#8F76FA03,1,1,0.94,0.72,0.82
152,#8E9D1506,1,1,0.98,0.96,1.02
155,#8E778871,1,0.88,0.88,0.84,0.56
154,#85F32254,1,0.92,1,0.84,0.6
157,#85E52646,1,1,1,0.96,0.8
156,#9830B61E,1,0.66,0.62,0.8,0.62
159,#858D727A,1,0.92,0.92,0.82,0.58
158,#82527AAA,1,0.84,0.32,0,0
48,#8ED21D41,1,0.8,1,0.4,0.3
49,#8640A462,1,0.72,0.88,0.94,0.54
46,#85F47C0D,1,1,0.96,0.52,0.08
47,#9830A50D,1,1,1,0.12,0.38
44,#8E0E62E2,0.4,0.94,0.84,0.76,0.44
45,#8224F452,1,0.8,0.72,0.96,0.24
42,#971151D7,1,1,0.96,0.96,0.32
43,#8F3F3F8F,0.8,1,0.96,1,0.64
40,#82EAEE86,1,1,1,1,1.04
41,#8B3AF243,1,0.88,0.84,0.94,0.52
1,#96CEA6FE,1,0.92,0.98,0.88,0.96
5,#8E835558,1,0.88,0.84,1,0.7
9,#8D81070B,1,0.82,0.88,0.6,0.66
146,#860331B4,1,0.96,0.82,0.76,0.52
147,#85028D0A,1,0.98,0.96,0.92,0.92
144,#8E6C17F5,1,0.96,1,0.96,0.44
145,#85C7D290,1,1,0.96,0.92,0.92
142,#86277ADB,1,0.68,0,0,0.74
143,#899F9E88,1,0.96,0.8,0.8,0.62
140,#95A9625E,1,0.92,0.86,0.12,0.58
141,#8AD7530E,1,1,0.8,0.8,0.4
148,#863CCE74,1,0.72,0.72,1,0.68
149,#84A34760,1,1,1,0.18,0
77,#92ED8EF1,1,1,1,0.64,0.44
76,#26B223B7,1,0.76,0.88,0.76,0.16
75,#86219631,1,0.56,0.84,0.2,0.5
74,#90D4DB9F,1,1,0.94,0.92,0.24
73,#8F2B9236,1,0.88,0.96,0.96,0.86
72,#974B8A56,1,0.94,0.74,0.16,0.32
71,#8474D828,1,0.56,0.88,0.84,0.36
70,#8E7605FD,1,1,0.94,0.96,0.92
79,#8E01B837,1,0.78,0.98,0.34,0.72
78,#83B36252,1,0.92,0.96,0.84,0.92
