pid,anid,readingq1,readingq2,readingq3,readingq4,readingq5,readingq6,readingq7,readingq8,readingq9,readingq10,readingq11,avg_week1,avg_week2,avg_week3,avg_week4
A09196574,0,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11232313,1,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A98107106,2,0.75,0.8,1,1,1,0.5,1,1,1.000000000,1.000000000,1.000000000,0.775,1,0.5,1
A10670971,3,1,1,1,1,1,1,0.666666667,1,1.000000000,1.000000000,1.000000000,1,1,1,0.833333334
A10844473,4,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A99128987,5,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A12493796,6,1,1,1,1,1,0.75,1,1,1.000000000,1.000000000,1.000000000,1,1,0.75,1
A11467014,7,0.75,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,0.875,1,1,1
A09661915,8,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11479202,9,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11991867,10,1,1,1,0.75,1,1,1,1,1.000000000,1.000000000,1.000000000,1,0.916666667,1,1
A11581750,11,1,1,0.666666667,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,0.888888889,1,1
A11354743,12,1,1,1,1,1,0,1,1,1.000000000,1.000000000,1.000000000,1,1,0,1
A11338750,13,1,1,1,1,1,1,1,1,1.000000000,1.000000000,0.000000000,1,1,1,1
A10562373,14,1,0.8,1,1,1,0,1,1,0.000000000,1.000000000,1.000000000,0.9,1,0,1
A98106330,15,0.75,1,1,1,0.333333333,0.75,1,1,1.000000000,1.000000000,1.000000000,0.875,0.777777778,0.75,1
A10889054,16,1,1,1,1,1,0,0,1,1.000000000,1.000000000,1.000000000,1,1,0,0.5
A10540013,17,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11570188,18,1,0,1,1,1,1,1,1,0.000000000,1.000000000,1.000000000,0.5,1,1,1
A10919187,19,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11737166,20,1,1,1,1,0.666666667,0.5,1,1,1.000000000,1.000000000,1.000000000,1,0.888888889,0.5,1
A09417414,21,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A10632489,22,1,1,1,0.75,1,0,1,1,1.000000000,0.000000000,1.000000000,1,0.916666667,0,1
A09385415,23,1,0.8,1,1,1,0,1,0.666666667,1.000000000,1.000000000,1.000000000,0.9,1,0,0.833333334
A10589709,24,0.75,1,1,0.75,0,0.25,0.666666667,0,0.666666667,1.000000000,1.000000000,0.875,0.583333333,0.25,0.333333334
A99057476,25,1,1,1,1,0.666666667,0,1,1,0.333333333,1.000000000,1.000000000,1,0.888888889,0,1
A98032189,26,1,0.8,1,1,1,0,1,1,1.000000000,1.000000000,1.000000000,0.9,1,0,1
A11417808,27,1,0.8,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,0.9,1,1,1
A11454036,28,1,1,1,1,1,0.25,0,1,1.000000000,1.000000000,1.000000000,1,1,0.25,0.5
A11144594,29,0.5,1,0.666666667,0.5,0.666666667,0,1,0,1.000000000,1.000000000,1.000000000,0.75,0.611111111,0,0.5
A10552982,30,0.75,0.6,1,0,0.666666667,1,1,1,1.000000000,0.000000000,1.000000000,0.675,0.555555556,1,1
A12441949,31,1,1,1,1,1,0,1,1,1.000000000,1.000000000,0.000000000,1,1,0,1
A10554158,32,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A99010390,33,0,1,0.666666667,1,1,0.25,1,1,1.000000000,1.000000000,1.000000000,0.5,0.888888889,0.25,1
A10580707,34,1,1,1,0.75,1,0,1,1,1.000000000,0.000000000,1.000000000,1,0.916666667,0,1
A09935395,35,1,1,1,1,1,1,0,1,1.000000000,1.000000000,1.000000000,1,1,1,0.5
A10579241,36,1,1,0.666666667,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,0.888888889,1,1
A98106494,37,1,1,1,1,0,1,1,0,1.000000000,1.000000000,1.000000000,1,0.666666667,1,0.5
A10715362,38,1,1,1,1,0.666666667,0,1,1,1.000000000,1.000000000,1.000000000,1,0.888888889,0,1
A11322582,39,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11388334,40,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A10550341,41,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A10916635,42,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A10195265,43,1,1,1,1,1,0,1,1,1.000000000,1.000000000,1.000000000,1,1,0,1
A11521202,44,1,1,1,1,1,0,1,1,1.000000000,1.000000000,1.000000000,1,1,0,1
A09995245,45,1,1,1,1,1,1,1,1,1.000000000,0.000000000,1.000000000,1,1,1,1
A10759509,46,1,1,0.666666667,0.5,0.666666667,1,1,1,0.666666667,1.000000000,1.000000000,1,0.611111111,1,1
A12419608,47,1,1,1,0,1,1,1,1,0.666666667,1.000000000,1.000000000,1,0.666666667,1,1
A11637321,48,0.75,1,1,1,1,1,1,1,1.000000000,1.000000000,0.000000000,0.875,1,1,1
A10859380,49,0,1,0.666666667,1,1,0,1,0,0.000000000,1.000000000,1.000000000,0.5,0.888888889,0,0.5
A10972324,50,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11604739,51,1,1,1,0.75,1,1,1,1,1.000000000,1.000000000,1.000000000,1,0.916666667,1,1
A10735863,52,1,1,1,1,0,0,1,1,1.000000000,1.000000000,1.000000000,1,0.666666667,0,1
A99074508,53,1,1,1,1,1,0,0,1,0.000000000,0.000000000,1.000000000,1,1,0,0.5
A11478939,54,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A12471250,55,1,1,1,0.5,1,1,1,1,1.000000000,1.000000000,0.666666667,1,0.833333333,1,1
A10906136,56,1,1,0,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,0.666666667,1,1
A11159425,57,1,0.8,0.666666667,1,1,1,1,1,1.000000000,1.000000000,1.000000000,0.9,0.888888889,1,1
A12456032,58,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A97027256,59,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A97069913,60,1,1,1,1,1,1,1,1,1.000000000,1.000000000,0.000000000,1,1,1,1
A11685249,61,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11548265,62,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11503796,63,1,1,1,1,1,0,1,1,1.000000000,1.000000000,1.000000000,1,1,0,1
A12451217,64,0.5,1,1,0,1,1,1,1,1.000000000,1.000000000,1.000000000,0.75,0.666666667,1,1
A11717137,65,1,1,0,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,0.666666667,1,1
A99055616,66,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11437240,67,1,1,1,1,1,0.5,1,0,1.000000000,1.000000000,1.000000000,1,1,0.5,0.5
A12466978,68,1,1,1,1,0.666666667,1,1,1,1.000000000,1.000000000,1.000000000,1,0.888888889,1,1
A10774358,69,1,1,0.666666667,1,1,0,1,1,1.000000000,1.000000000,1.000000000,1,0.888888889,0,1
A11299922,70,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A10724319,71,0.75,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,0.875,1,1,1
A11669547,72,1,1,1,1,1,1,1,1,1.000000000,0.000000000,1.000000000,1,1,1,1
A11953048,73,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A99044591,74,0.5,1,1,1,1,0,1,1,1.000000000,1.000000000,1.000000000,0.75,1,0,1
A11005153,75,1,1,0.666666667,0.5,0.666666667,0,1,1,1.000000000,1.000000000,1.000000000,1,0.611111111,0,1
A09669593,76,1,1,1,1,0.666666667,0.75,0.666666667,1,1.000000000,1.000000000,1.000000000,1,0.888888889,0.75,0.833333334
A11666538,77,1,1,1,1,0,1,1,1,1.000000000,1.000000000,1.000000000,1,0.666666667,1,1
A11171386,78,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A97072735,79,1,0.8,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,0.9,1,1,1
A11478718,80,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A10258055,81,1,0.8,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,0.9,1,1,1
A11195702,82,1,1,1,1,1,0.75,1,1,1.000000000,1.000000000,1.000000000,1,1,0.75,1
A09254543,83,1,0.8,1,1,1,1,1,1,0.666666667,1.000000000,1.000000000,0.9,1,1,1
A10650321,84,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11351759,85,1,1,1,1,1,1,1,1,1.000000000,1.000000000,0.000000000,1,1,1,1
A11432271,86,1,1,1,1,1,1,0.666666667,1,1.000000000,1.000000000,1.000000000,1,1,1,0.833333334
A10668052,87,0.75,0.8,1,0.5,1,1,1,1,1.000000000,1.000000000,1.000000000,0.775,0.833333333,1,1
A97007709,88,1,1,0,1,0.666666667,0.75,1,1,1.000000000,1.000000000,1.000000000,1,0.555555556,0.75,1
A99076165,89,1,1,1,1,1,0,1,1,1.000000000,1.000000000,1.000000000,1,1,0,1
A11637162,90,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11313263,91,1,1,1,1,1,0,1,1,1.000000000,1.000000000,0.000000000,1,1,0,1
A10927162,92,1,1,1,1,1,0,1,1,1.000000000,0.000000000,1.000000000,1,1,0,1
A09602742,93,1,0.8,1,1,0,1,1,1,1.000000000,0.000000000,1.000000000,0.9,0.666666667,1,1
A11611376,94,0.75,0,0.666666667,1,1,1,1,1,1.000000000,1.000000000,1.000000000,0.375,0.888888889,1,1
A11156172,95,1,0.8,1,1,1,0.75,1,0.666666667,1.000000000,1.000000000,1.000000000,0.9,1,0.75,0.833333334
A11205690,96,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A09206755,97,0.5,1,1,1,1,0.25,1,1,1.000000000,1.000000000,1.000000000,0.75,1,0.25,1
A11390688,98,1,0.6,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,0.8,1,1,1
A10571149,99,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11648854,100,1,1,0,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,0.666666667,1,1
A11173713,101,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11882737,102,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11622046,103,0.75,1,1,1,0,1,1,0,1.000000000,1.000000000,1.000000000,0.875,0.666666667,1,0.5
A10026795,104,1,0.8,0,1,1,0,1,1,0.666666667,1.000000000,1.000000000,0.9,0.666666667,0,1
A11419462,105,1,1,1,0.75,1,1,1,1,1.000000000,1.000000000,1.000000000,1,0.916666667,1,1
A11550617,106,0.75,1,0,1,1,0,1,1,1.000000000,1.000000000,1.000000000,0.875,0.666666667,0,1
A99407426,107,1,0.8,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,0.9,1,1,1
A11687702,108,1,1,1,1,1,1,0,1,1.000000000,1.000000000,1.000000000,1,1,1,0.5
A97055139,109,1,1,1,1,1,1,1,0,1.000000000,1.000000000,1.000000000,1,1,1,0.5
A10624264,110,1,0.8,1,1,1,1,1,1,0.000000000,0.000000000,1.000000000,0.9,1,1,1
A10682893,111,1,0,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,0.5,1,1,1
A11324656,112,1,1,1,1,1,0,1,1,1.000000000,1.000000000,1.000000000,1,1,0,1
A99132038,113,1,1,0,1,1,0,1,1,1.000000000,0.000000000,1.000000000,1,0.666666667,0,1
A10889904,114,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A53071897,115,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A10742893,116,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A98072868,117,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11755871,118,1,1,1,1,1,0,1,1,0.666666667,1.000000000,1.000000000,1,1,0,1
A09946492,119,1,0.8,1,1,1,0,1,1,0.000000000,1.000000000,1.000000000,0.9,1,0,1
A10791326,120,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A10914863,121,0.75,1,1,1,1,0,1,1,1.000000000,1.000000000,1.000000000,0.875,1,0,1
A11715782,122,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11613494,123,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A10776158,124,0.75,1,1,0,1,1,1,1,1.000000000,0.000000000,1.000000000,0.875,0.666666667,1,1
A99114477,125,1,0.8,1,0,1,1,1,0,0.000000000,0.000000000,1.000000000,0.9,0.666666667,1,0.5
A11902093,126,0,0,0.666666667,1,1,0,1,1,1.000000000,0.000000000,1.000000000,0,0.888888889,0,1
A11302948,127,1,0.8,1,1,1,0.75,1,1,1.000000000,1.000000000,1.000000000,0.9,1,0.75,1
A11681899,128,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11028414,129,1,0.8,1,1,1,1,1,0,1.000000000,1.000000000,1.000000000,0.9,1,1,0.5
A11264813,130,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A10662860,131,1,0.8,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,0.9,1,1,1
A11515421,132,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11323601,133,1,0.8,1,0.75,1,0.75,1,1,1.000000000,1.000000000,1.000000000,0.9,0.916666667,0.75,1
A11003595,134,0,1,0,1,0.666666667,0,0.666666667,1,1.000000000,1.000000000,1.000000000,0.5,0.555555556,0,0.833333334
A11558343,135,0,1,1,1,0,0,1,1,1.000000000,1.000000000,0.000000000,0.5,0.666666667,0,1
A09636792,136,1,1,1,1,1,0,1,0,1.000000000,1.000000000,1.000000000,1,1,0,0.5
A10899207,137,0.5,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,0.75,1,1,1
A98075919,138,0.5,1,1,1,1,0.75,1,1,1.000000000,1.000000000,1.000000000,0.75,1,0.75,1
A09218414,139,0.5,0.8,1,0.75,1,0.5,1,1,1.000000000,1.000000000,1.000000000,0.65,0.916666667,0.5,1
A11514143,140,0.5,1,0,0.75,0.666666667,0,1,1,1.000000000,1.000000000,1.000000000,0.75,0.472222222,0,1
A10816812,141,1,1,1,0.25,1,1,1,1,1.000000000,1.000000000,1.000000000,1,0.75,1,1
A97056506,142,1,1,1,1,0,1,1,1,1.000000000,0.000000000,1.000000000,1,0.666666667,1,1
A11069371,143,1,0.6,1,0.75,1,0.75,0,0,0.000000000,0.000000000,0.000000000,0.8,0.916666667,0.75,0
A10187618,144,1,1,1,0.75,1,1,1,1,1.000000000,1.000000000,1.000000000,1,0.916666667,1,1
A09520788,145,1,1,1,1,0,1,1,1,1.000000000,1.000000000,1.000000000,1,0.666666667,1,1
A98026366,146,1,1,1,1,1,0.75,1,1,1.000000000,1.000000000,0.000000000,1,1,0.75,1
A97046777,147,1,1,1,1,0.666666667,1,1,0,1.000000000,1.000000000,1.000000000,1,0.888888889,1,0.5
A09139596,148,1,1,1,1,1,1,0.666666667,1,1.000000000,1.000000000,1.000000000,1,1,1,0.833333334
A10948224,149,0.75,1,1,1,1,1,0.666666667,1,1.000000000,1.000000000,1.000000000,0.875,1,1,0.833333334
A11344666,150,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A10932226,151,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11549100,152,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A99113372,153,0,1,1,1,0.666666667,1,1,1,1.000000000,1.000000000,1.000000000,0.5,0.888888889,1,1
A10713613,154,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11141827,155,0,0,0.333333333,0.75,0.666666667,0,1,0.666666667,1.000000000,1.000000000,1.000000000,0,0.583333333,0,0.833333334
A91501542,156,1,1,1,1,1,1,1,1,1.000000000,0.000000000,1.000000000,1,1,1,1
A11563077,157,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11409386,158,0.75,0.6,1,1,1,0,0.666666667,1,1.000000000,1.000000000,1.000000000,0.675,1,0,0.833333334
A10902176,159,1,1,1,1,0.666666667,1,0.666666667,1,1.000000000,0.666666667,1.000000000,1,0.888888889,1,0.833333334
A11239415,160,1,1,1,1,1,1,0,1,1.000000000,1.000000000,1.000000000,1,1,1,0.5
A10631470,161,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A09981500,162,0.5,1,1,0.75,1,0,1,1,1.000000000,1.000000000,1.000000000,0.75,0.916666667,0,1
A11319022,163,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A10938989,164,1,0.8,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,0.9,1,1,1
A10883418,165,0,0.4,0.666666667,0.75,0.666666667,0.25,0,0,0.000000000,1.000000000,0.000000000,0.2,0.694444445,0.25,0
A10662502,166,1,0.6,1,0.75,1,0.5,1,1,1.000000000,1.000000000,1.000000000,0.8,0.916666667,0.5,1
A10814282,167,0.5,1,0,0.5,0,0.5,1,1,1.000000000,1.000000000,1.000000000,0.75,0.166666667,0.5,1
A99405998,168,0.75,1,1,0.5,1,0,0.666666667,1,1.000000000,1.000000000,0.000000000,0.875,0.833333333,0,0.833333334
A10907284,169,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A10483254,170,1,1,1,0.75,1,0,1,1,1.000000000,0.000000000,1.000000000,1,0.916666667,0,1
A98115705,171,1,1,1,1,1,1,0,1,1.000000000,1.000000000,1.000000000,1,1,1,0.5
A10658092,172,1,1,0.333333333,0.75,1,0.5,1,1,1.000000000,1.000000000,1.000000000,1,0.694444444,0.5,1
A11649142,173,1,1,1,1,1,0,1,1,1.000000000,1.000000000,1.000000000,1,1,0,1
A11552592,174,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A10608997,175,0,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,0.5,1,1,1
A99109363,176,1,1,1,1,1,1,1,0,1.000000000,1.000000000,1.000000000,1,1,1,0.5
A11327834,177,0.75,1,1,1,1,0,1,1,1.000000000,1.000000000,1.000000000,0.875,1,0,1
A11363012,178,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11442447,179,1,1,1,1,1,1,1,1,1.000000000,1.000000000,0.000000000,1,1,1,1
A11838573,180,1,0.8,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,0.9,1,1,1
A11011534,181,1,1,1,1,1,0,1,1,1.000000000,1.000000000,0.000000000,1,1,0,1
A10063095,182,1,1,1,1,0.666666667,1,1,1,1.000000000,1.000000000,0.000000000,1,0.888888889,1,1
A12457646,183,0.75,1,1,1,0,0.75,1,1,1.000000000,1.000000000,1.000000000,0.875,0.666666667,0.75,1
A10556101,184,1,0.8,1,1,1,1,1,1,0.666666667,1.000000000,1.000000000,0.9,1,1,1
A97064470,185,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A97411802,186,0,0.8,1,0.75,0,1,1,1,1.000000000,1.000000000,1.000000000,0.4,0.583333333,1,1
A10762727,187,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A11052076,188,1,1,1,1,1,1,1,0,1.000000000,1.000000000,1.000000000,1,1,1,0.5
A99055960,189,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
A99103256,190,1,1,1,1,1,1,1,1,1.000000000,1.000000000,1.000000000,1,1,1,1
