anid,remote,a1,a2,a3,a4,a5,a6
199,#82A5B295,0.84,1,0.76,0.975,0.98,0.8
268,#8E6C0EEC,0.76,0.82,0.7,0.75,0.58,0.8
193,"['#08B848F8', '#8B848F8']",0.88,1,0.88,0.825,0.58,0.55
160,#8D984B5E,1,1,1,0.975,1,0.8
15,#8561997D,1,1,0.86,1,0.82,0.8
305,#851429B8,0.88,1,0.8,0.875,0.8,
280,#821ACE56,1,0.72,0.75,0.98,0.75,
224,#9991BEB6,0.68,1,0.94,0.925,0.92,0.8
122,#8D886762,0.96,1,1,0.875,0.96,1
13,#9A924F47,0.98,1,0.94,0.925,1,0.85
53,#34C39265,1,1,0.88,0.925,1,
267,#8627C667,0.78,1,0.94,0.875,0.92,0.9
334,#21FB70AA,0.68,0.68,0.44,0.575,0.08,0.5
275,#95791DF1,0.88,0.92,0.72,0.95,0.54,0.65
99,#860A28A4,0.84,1,0.94,0.925,0.82,0.45
271,#8398E8F3,0.66,1,0.88,0.975,0.92,0.9
32,#8E6AF216,0.94,1,1,0.975,0.98,0.95
150,#1E3D193A,0.96,1,0.86,0.75,0.82,0.85
298,#863CCE74,0.66,1,0.88,0.925,0.88,0.55
153,#9A8ADCCC,0.92,1,0.96,0.925,0.76,0.8
8,#8E85EEE5,0.94,1,0.92,0.75,1,0.85
236,#8FAD6A48,0.92,1,0.16,0.65,,
320,#8FAC3714,0.9,1,0.92,1,0.95,
85,#8B051C92,0.92,0.96,0.86,0.8,0.74,
262,#983302A9,0.84,1,0.98,0.85,0.64,0.85
25,#85A7C1E3,1,1,0.98,1,0.92,0.8
292,#83029B1A,0.78,0.82,0.82,0.55,0.8,0.6
56,#969F9099,0.92,0.9,1,1,0.78,0.95
176,#84726C9A,1,1,0.92,0.8,0.8,
1,#9F3C3D9E,1,1,0.9,1,1,1
326,#8E832A27,0.96,1,0.7,0.85,0.85,
168,#8FDADB8E,1,1,0.92,0.8,0.54,0.85
90,#8E1456CC,0.7,1,0.86,0.9,0.75,
146,#8428C569,0.78,0.78,0.84,0.925,0.8,
79,#8227DC79,0.76,1,0.92,0.925,0.88,1
163,#8629238C,0.9,0.84,0.96,0.925,0.74,0.7
126,#8AD94A19,1,0.96,0.86,1,0.76,
170,#862166C1,0.94,0.82,0.66,0.975,0.44,0.35
316,#8ED5DC87,0.94,1,0.84,0.8,0.34,0.8
57,#90DA3F75,1,1,0.82,0.9,0.94,0.95
318,#8FA84E69,0.82,0.9,0.84,0.575,0.275,
51,#910E47D8,0.9,1,0.84,0.95,0.98,0.65
291,#862CF953,0.82,1,0.98,0.875,0.95,
287,#846F42A9,0.58,0.94,0.94,0.8,0.94,0.85
50,#97C8025D,0.94,0.92,0.68,0.775,0.84,
247,#325892F8,0.82,0.9,0.2,0.55,0.06,0.2
238,#8DCAF4B3,0.74,1,0.52,0.675,0.95,
255,#84743ECE,0.74,0.92,0.78,0.95,0.62,0.5
44,#8E00119F,1,1,1,0.875,0.78,0.95
324,#8ACCF1B7,1,0.94,0.9,0.54,0.55,
233,#8FA2331E,0.66,1,0.7,0.375,0.44,0.55
222,#8211A033,0.76,0.92,0.7,0.825,0.76,0.8
207,#897748B6,0.64,0.9,0.7,0.62,0.3,
169,#82ED016E,0.92,0.96,0.3,0.825,0.96,0.95
221,#8613D045,1,0.84,0.925,0.64,0.6,
19,#8DFCC2B3,1,0.92,1,0.82,0.8,
156,#1DF7C42E,0.82,1,0.84,0.675,0.8,0.5
185,#8EC4703A,0.8,1,0.92,0.925,0.9,0.85
112,#85017CF8,0.9,0.96,0.92,0.975,0.72,0.8
128,#86219037,0.94,1,1,1,1,0.85
289,#8EBF0D3C,0.82,0.7,0.675,0.58,0.7,
304,#8A67B459,0.8,0.84,0.74,1,0.92,0.8
297,#8AF0205A,0.58,0.86,0.74,0.625,0.42,0.75
183,#8F7822D5,0.66,1,0.78,0.875,0.7,0.85
303,#84C40444,0.78,0.96,0.64,0.7,0.15,
186,#930E6CF1,0.96,1,0.88,0.725,0.94,0.9
281,#8E9D4A59,0.98,0.84,0.64,0.95,0.9,
60,#85CD8CC4,1,1,1,0.875,0.88,0.95
94,#911079F8,0.98,1,0.76,0.85,0.8,0.85
202,#97C8B4EB,0.78,0.66,0.78,0.725,0.76,0.55
65,#97CC1843,0.98,0.98,0.98,0.975,0.96,0.95
314,#8224F452,0.82,0.96,1,0.58,0.8,
144,#89CDA2E6,0.88,1,0.92,0.85,0.82,
219,#833C239C,0.84,1,0.98,0.775,0.8,0.95
145,#9155995D,0.94,1,1,0.8,0.8,0.85
114,#82E5F196,0.92,0.96,1,0.925,1,0.1
72,#8E99BCAB,1,1,1,0.975,1,0.8
325,#8EC2D995,0.96,1,0.94,1,1,0.95
52,#9AB2B39B,0.94,0.96,0.9,0.925,0.8,0.8
285,#8EE2305C,0.96,0.65,0.82,0.55,0.64,0.8
204,#85F30E78,0.84,0.84,0.96,0.925,0.84,0.8
70,#830443C4,0.78,0.96,0.92,0.825,0.96,0.95
283,#97400ED9,0.68,0.86,0.76,0.54,0.45,
172,#8F9BC6D2,1,0.98,0.96,0.975,0.96,0.95
215,#84309125,0.86,1,0.88,0.875,0.74,0.2
256,#83E6B5D0,0.9,1,0.9,0.46,0.8,
300,#8AB9FAC9,0.9,0.96,0.9,0.75,0.64,0.8
332,#8A789B69,0.9,0.64,0.7,0.675,0.25,
3,"['#0145CE8A', '#145CE8A']",0.96,0.96,0.96,1,0.84,0.8
249,#8E12E874,0.92,1,0.8,0.975,1,0.9
154,#9A2D0BBC,1,0.76,0.8,0.825,0.64,0.2
184,#982D5BEE,0.86,1,0.92,0.925,0.92,0.9
9,#84B52918,1,1,0.9,0.975,0.98,0.85
279,#83439555,0.64,0.96,0.52,0.28,0.65,
308,#8608EF61,0.76,0.96,0.62,0.5,,
96,#9A988F8D,0.8,0.76,0.88,0.78,0.75,
113,#85DB712F,0.96,0.96,0.86,0.925,0.54,0.7
31,#86373584,0.88,1,0.96,0.95,0.84,0.85
123,#982A79CB,0.86,0.92,0.84,0.975,0.88,
333,#82F8FC86,0.88,0.82,0.65,,,
58,#9D4F5785,0.96,1,1,0.975,0.74,0.9
82,#8E124BD7,0.96,0.9,0.74,0.425,0.7,0.8
174,#83424C8D,0.96,0.8,0.66,0.675,0.74,0.65
159,#8FAB6F4B,1,0.9,0.94,0.975,0.9,0.95
38,"['#010C111C', '#10C111C']",1,0.9,0.98,0.925,0.86,1
317,"['#0586E162', '#586E162']",0.8,1,0.86,0.8,0.86,0.8
24,#983D68CD,0.88,1,0.94,1,0.92,0.75
84,#9D6B689E,0.92,1,1,0.975,0.52,0.9
39,#9A4B9B4A,0.98,1,0.84,0.825,0.74,1
20,#9A8E3723,0.94,1,1,0.925,0.86,1
138,#8ECF3273,1,1,0.66,0.775,0.8,0.4
266,#8B140699,0.8,0.74,0.88,0.825,0.66,0.55
86,#1E707618,1,1,1,0.825,1,1
54,#8F80949B,0.86,1,0.9,0.975,0.9,0.75
242,#820E0488,0.92,0.78,0.96,0.8,1,0.9
105,#8FA67F56,0.98,0.94,0.88,0.54,0.95,
40,#8E14EC76,1,0.9,0.88,0.95,0.8,0.9
167,#9A5576B9,0.92,1,0.84,0.975,0.58,0.8
116,#8619B728,0.92,1,0.68,0.95,0.86,0.9
228,#85C67E3D,0.86,1,0.9,0.975,0.98,0.95
210,#85A77D5F,0.98,1,0.76,0.75,0.78,0.75
77,#91524E8D,0.96,0.86,0.76,0.68,0.6,
30,#9A97E2EF,0.86,1,1,0.975,0.8,0.95
181,#8EB3C4F9,0.92,0.92,0.8,0.775,0.86,0.85
101,#9A99E5E6,0.9,0.9,0.8,0.775,0.56,0.85
107,#867A7985,0.94,0.92,0.94,1,0.8,0.9
46,#963504A7,1,0.96,0.95,0.74,0.55,
263,#8E76A159,0.14,0.96,0.62,0.85,0.86,0.7
253,#8E6FF716,0.9,1,1,0.825,0.66,0.65
270,#8A01CB40,1,1,0.8,0.875,0.96,0.95
152,#8FB7B088,1,1,0.96,0.825,0.96,0.8
229,#8A2343EA,0.8,1,0.95,0.7,,
142,#86E40664,0.84,1,0.86,0.75,0.92,0.4
133,#9A9B8081,0.9,1,0.98,1,1,0.9
14,"['#8F2100AE', '#898FB5B3']",0.96,0.98,0.94,0.975,0.96,1
7,#89C86B2A,1,1,0.96,0.975,0.86,0.95
240,#826C42AC,0.84,1,0.9,0.825,0.52,0.8
198,#8B3A1BAA,0.92,0.96,0.84,0.875,0.62,0.75
104,#8470D024,0.96,0.96,0.94,0.925,0.72,0.6
241,#853EF249,0.94,1,0.32,0.675,0.64,0.1
67,#855D66BE,0.84,0.88,0.9,0.975,0.86,0.7
265,#82F23A4A,0.98,0.9,0.76,0.975,0.96,1
121,#82AD3817,0.98,1,1,0.975,1,0.8
26,#8FA2624F,0.76,0.88,0.82,0.975,0.98,0.8
148,#97C8F7A8,0.98,1,0.88,0.825,0.96,0.95
12,#8E94F0EA,1,0.96,0.72,0.975,0.94,1
205,#8E032AA7,0.92,0.92,0.9,0.725,0.94,0.55
49,#8A2CA107,0.78,0.9,0.85,0.9,0.65,
223,#98304EE6,0.86,0.76,0.94,0.975,0.66,0.75
41,#858D727A,0.72,0.92,0.82,0.75,0.8,0.85
251,"['#005CD985', '#05CD985']",0.96,1,0.82,0.975,0.92,0.9
111,#974816C9,1,0.96,0.9,0.86,0.95,
119,#84712EDB,0.94,1,0.88,1,0.76,0.65
191,#3A62CB93,0.84,1,0.86,0.975,0.8,
37,#847C9B63,0.98,1,1,0.975,1,1
246,#85B5E7D7,1,0.86,0.675,0.94,0.4,
17,#930E61FC,0.92,0.92,0.6,0.875,0.8,0.65
235,#8549CD01,0.86,1,0.9,0.975,0.86,0.8
217,#8DD1570B,0.94,0.72,0.625,0.78,0.8,
166,#1DF7FE14,0.94,1,0.9,0.975,0.98,0.95
328,#848EB5BF,0.86,0.92,0.425,0.5,,
194,#8E0CEE6C,0.64,0.85,0.76,0.8,,
42,#85722FD8,0.96,0.96,0.86,0.975,0.66,0.75
214,#84310FBA,0.88,1,0.78,0.975,0.66,0.2
310,#84EBF09F,0.78,0.92,0.84,0.75,0.86,0.85
261,#8FAAF2D7,0.92,0.94,0.84,0.66,0.85,
78,#8E13E27F,0.9,1,0.88,1,0.9,0.85
73,#913A06AD,1,1,1,1,0.96,0.9
59,#8A7906F5,0.96,1,1,0.875,0.84,1
2,#9748AF70,1,1,0.86,0.925,0.94,0.95
131,#864078BE,0.92,1,0.9,0.925,0.92,0.85
272,#9A950F00,0.8,0.9,0.86,0.775,0.84,1
35,#8E1969FE,1,1,0.96,0.975,0.96,0.95
173,#84349828,0.92,1,0.94,0.95,0.46,0.95
11,#37FF4F87,0.84,0.94,0.725,1,0.95,
257,#1C4B7225,0.92,1,0.78,0.725,0.92,0.5
61,#96D987C8,0.82,0.84,0.96,0.625,0.94,0.8
157,#8B070B87,0.86,0.92,0.875,1,0.75,
36,#822B75DC,1,1,0.96,0.975,0.74,0.95
237,#845F479C,0.88,1,0.98,0.825,0.76,0.9
100,#9D4DBF6F,1,0.95,0.86,0.85,,
274,#83049B1C,1,0.94,0.94,0.925,0.98,0.9
6,#8E6C6B89,1,1,0.98,0.95,0.96,0.85
10,#8E395EE9,0.96,0.9,0.84,0.875,0.86,0.85
264,#9740D304,0.86,1,0.8,0.86,0.75,
180,#85BCF8C1,0.98,0.9,0.7,0.825,0.88,0.8
286,#8560C025,0.94,0.9,0.86,0.975,0.48,0.3
63,#96B193B4,0.84,0.96,1,0.675,0.92,0.8
34,#8FBB6155,0.92,1,0.82,0.825,0.92,0.85
230,#84290CA1,1,1,0.92,0.975,0.76,0.95
220,#9A4D8D5A,0.9,1,0.92,0.775,0.92,1
66,#86017AFD,1,1,0.96,1,1,0.95
161,#88D8FCAC,1,0.96,0.72,0.775,0.68,1
226,#8E12910D,0.92,1,0.94,0.975,1,0.9
225,#9609FF60,0.86,1,0.9,0.925,0.9,0.85
335,#862B04A9,0.68,0.92,0.68,0.6,0.65,
62,#8E77B44D,0.88,1,1,0.975,1,1
4,#8A2C45E3,0.96,0.98,0.9,0.8,0.9,
45,#84505387,1,1,0.9,0.975,0.86,0.95
218,#383B1C1F,0.94,0.8,0.84,0.92,0.85,
322,#90D493D7,0.92,1,0.76,0.9,0.3,
277,#82527AAA,0.66,0.62,0.9,0.72,0.65,
21,#8E5BE633,1,1,1,0.975,1,0.9
252,#8E778871,0.9,0.96,0.98,0.75,0.5,0.65
231,#8EDC5B09,0.96,1,0.82,0.975,0.86,0.75
179,"['#08D98657', '#8D98657']",0.86,0.96,0.94,0.875,0.72,0.8
296,#862F339A,0.76,0.84,0.84,0.725,0.64,0.5
254,#83018301,1,1,0.88,0.8,,
155,#8891839A,0.76,0.98,0.82,0.95,0.62,0.7
48,#82518350,1,0.98,0.85,0.92,0.45,
139,#8940FE37,0.54,0.9,0.92,0.625,0.8,0.4
132,#8E7552A9,0.96,1,0.96,1,0.66,0.8
87,#9A326BC3,0.9,1,1,0.975,1,0.95
315,#8F8A8D88,0.94,1,0.9,0.95,0.75,
201,#96AF96AF,1,1,0.88,0.675,0.8,0.85
294,#8E1662FA,0.94,1,0.98,0.85,0.7,0.9
149,#8590FEEB,0.78,1,0.7,0.725,0.66,0.55
115,#82F5B8CF,0.88,1,0.9,0.875,0.94,0.9
327,#840C4BC3,0.68,0.46,,,,
260,#8AD7613C,0.92,0.96,0.74,1,0.68,0.8
136,#8E9EE9F9,1,0.9,0.94,0.975,0.94,0.95
143,#9A9E4E4A,0.84,0.88,0.86,0.9,0.98,0.75
212,#9551B773,0.9,1,0.86,0.95,0.78,0.9
18,#8338CA71,0.9,1,0.8,1,0.92,0.95
239,#89D85B0A,0.92,1,0.82,0.68,0.8,
195,#9A82ABB3,0.62,0.96,0.56,0.85,0.68,0.8
313,#907FD33C,0.9,1,0.86,0.825,1,1
307,#8E7215E9,0.8,0.96,0.54,0.7,0.96,0.95
125,#84C11752,0.72,0.96,0.92,0.925,0.84,0.95
135,"['#0E49A0E7', '#E49A0E7']",0.44,1,0.88,0.725,1,0.95
140,#9634389A,0.96,1,0.9,0.725,0.9,0.75
171,#877D24DE,0.94,0.92,0.8,0.975,0.88,0.75
187,#888C2D29,0.68,1,0.88,0.825,0.76,0.75
43,"['#05FCDA23', '#5FCDA23']",0.88,0.96,1,1,0.86,1
250,#8E9B4752,0.88,0.98,0.76,0.62,0.7,
301,#83476FAB,0.9,0.86,0.98,0.925,1,0.95
295,#824ED61A,0.8,0.96,,,,
75,#830B850D,0.84,0.96,0.88,0.875,0.88,0.85
206,#8E8AA2A6,0.76,1,1,0.95,1,0.95
177,#983153FA,0.84,0.78,0.84,0.775,0.8,0.45
64,"['#06089799', '#6089799']",0.96,1,0.96,0.9,0.8,0.85
189,#92ED8EF1,0.96,0.9,0.62,0.975,0.96,0.75
147,#83E36303,0.96,0.9,0.72,0.85,0.75,
23,#8EB8DCEA,0.98,1,1,1,1,0.85
47,#912640F7,1,1,0.92,0.95,0.9,0.95
93,#96E190E7,0.94,0.82,0.94,0.675,0.82,0.65
248,#82B6ECD8,0.88,0.96,0.78,0.975,0.52,0.85
0,#8E1CEB79,0.98,1,0.88,0.95,0.96,0.85
244,#8D7FB042,0.96,0.92,1,0.95,1,0.9
97,#90B19BBA,0.98,1,0.9,0.875,0.74,0.85
321,#96FCD7BD,1,0.86,0.95,0.88,,
5,#855EE932,0.96,1,1,1,0.98,0.85
102,#9F27843C,0.86,1,0.96,0.975,0.7,0.8
278,#84252E8F,0.86,0.8,0.94,0.925,0.96,0.9
331,#84B6D7E5,0.76,0.78,0.16,,,
302,#8623B613,0.84,0.88,0.88,0.975,0.8,
216,#8568F31E,0.74,0.92,1,0.825,0.8,0.7
190,#8DAFE1C3,0.74,1,0.78,0.675,0.6,0.75
130,#9233CE6F,0.84,0.92,0.88,0.975,0.84,0.35
306,#85C80D40,0.8,0.92,0.74,0.725,0.76,0.85
329,#82FDC5BA,0.5,0.74,0.74,0.84,1,
175,#1C5B793E,0.96,1,0.94,0.9,0.86,0.7
108,#86229D39,1,1,0.98,1,0.86,0.9
188,#90626290,0.8,1,0.725,0.88,0.95,
106,#8E859299,0.96,1,0.98,0.925,1,1
124,#96BE072F,1,0.92,0,1,0.5,
227,#86353083,0.92,1,1,0.775,0.85,
243,#85DAEFB0,0.88,0.68,0.9,0.825,0.68,0.85
55,#84151B8A,0.98,0.98,0.86,0.925,0.95,
71,#85BDECD4,0.94,1,0.88,0.925,0.88,0.9
137,#8EFF1869,0.64,1,0.88,0.975,0.8,
158,#84727680,0.82,0.96,0.95,,,
129,#82E0A1C3,0.9,1,0.98,0.825,0.52,0.85
337,#84F92D50,0.76,0.72,0.45,0.16,,
213,#8F3BB80C,0.96,0.96,1,,,
162,#833C8F30,0.9,0.8,0.74,0.85,0.7,0.9
259,"['#0932C3F8', '#932C3F8']",0.92,1,0.82,0.975,0.96,0.95
28,#842FB51E,1,1,0.92,1,0.96,0.7
91,#85EAE689,0.92,0.98,0.96,0.775,0.9,
336,#8E14CF55,0.68,0.78,0.85,0.64,0.75,
178,#8EA6775F,0.94,0.68,0.92,0.7,0.74,
200,#838BB7BF,0.92,0.86,0.975,0.96,0.85,
69,#90C13968,1,1,0.88,0.76,,
273,#90706181,0.88,0.72,0.8,1,0.82,
311,#8AB3A39A,0.84,0.98,0.9,0.875,0.9,
203,#9A8B1607,0.82,0.92,0.96,0.925,0.44,0.6
92,#8E7954A3,0.74,0.84,0.65,0.9,0.7,
284,#8272A555,,,,,,
76,#906658AE,0.92,1,0.96,0.975,0.85,
110,#825BC811,0.92,0.88,0.74,1,0.74,0.8
165,#9A888B99,0.72,1,0.96,0.825,0.9,0.75
120,#983C3397,0.92,0.96,0.94,0.975,0.76,0.75
68,#8FC0A8E7,0.96,0.96,0.88,0.76,0.85,
232,#8ABCA395,0.96,0.98,0.98,0.975,0.96,0.9
182,#84110F9A,0.9,1,0.82,0.95,0.86,0.75
312,#8DAB7C5A,0.84,0.58,0.8,0.975,0.46,0.85
192,#82A84B61,0.84,1,1,0.9,1,0.85
299,#83B7E2D6,0.72,0.88,0.8,0.925,0.35,
309,#8E74A65C,0.82,0.88,0.7,1,0.88,0.85
27,#8DF9D7A3,1,1,0.82,0.925,0.76,0.9
16,#84855958,1,0.8,0.92,0.925,0.92,0.9
98,#84756E9F,0.88,1,0.96,1,0.96,
103,#8626C666,0.96,1,1,0.875,0.88,0.95
245,#860BC64B,1,0.76,0.9,0.8,0.95,
127,#97C9CF91,0.92,0.7,0.84,0.9,0.72,0.55
109,#8E6D3FDC,0.96,0.96,0.96,1,0.84,0.95
134,#82E36E0F,0.96,0.96,0.84,0.625,0.35,
22,#8E79A255,0.88,0.7,0.86,0.95,0.94,0.95
164,#8D7AE017,0.9,0.9,0.88,0.85,0.76,0.6
95,#81F480F5,0.88,1,1,1,0.62,0.95
276,#16E18473,0.92,1,0.88,0.875,0.92,0.85
211,#971151D7,0.9,0.78,0.96,0.775,1,1
282,#8E9DB1A2,1,1,0.8,0.95,0.88,0.8
81,#84A8F9D5,0.86,1,0.86,0.825,0.96,0.95
117,#9ACDE3B4,0.96,1,1,0.975,1,0.95
330,#86194BD4,0.5,1,0.84,0.64,0.9,
83,"['#0FA5319B', '#FA5319B']",0.96,1,0.84,0.7,0.86,0.55
151,#8FAF6141,0.96,1,0.86,0.725,0.62,0.75
88,#97CC0F54,1,0.74,0.92,1,0.86,0.95
89,#97D7D090,0.82,1,0.9,0.975,0.88,0.9
293,#84F7097A,0.82,1,0.88,0.9,0.82,0.9
141,#8ED6247C,0.98,1,0.96,0.975,0.98,0.9
29,#83C7E8AC,1,0.96,0.94,0.85,0.72,0.85
269,#97C4E9BA,0.76,0.92,0.9,0.875,0.58,0.7
74,#95FA2E41,1,1,1,1,0.98,0.95
288,#88815C55,0.82,0.98,0.86,0.675,0.8,0.85
118,#8E701EE0,0.84,1,0.96,0.7,0.86,0.6
80,#83E83C57,0.9,1,0.8,0.875,0.12,0.8
234,#84EBCAA5,0.68,1,0.54,0.775,0.65,
33,#8E12A63A,0.74,1,0.9,0.875,0.72,0.85
323,#81A2B497,0.76,1,0.76,0.95,0.76,1
197,#9072D230,0.94,1,0.84,0.575,0.94,0.9
209,#3BFB8040,0.78,0.7,0.72,0.7,,
196,#916E20DF,0.94,1,0.88,0.975,0.7,0.95
290,#821B3DA4,0.68,0.96,0.9,0.925,0.68,0.75
208,#84A496B6,0.92,1,0.9,1,1,0.95
338,#974B865A,0.46,0.86,0.44,0.15,,
319,#8618DF41,0.72,0.8,0.78,0.8,0.72,0.5
258,#9A4335EC,0.92,0.94,0.8,0.62,0.55,