qid,FA14a_ID,FA14b_ID,FA15_ID,FA16_ID,cans,VoteType,FA14_Correct,FA15_Correct,Topic
,,,,,,,,,
0,l01q1,l01q1,l01q2,l01q1,2,ind,74.324,86.76,1
,,,,,,,,,
1,l01q3,l01q3,l01q3,l01q3,1,ind,50,49.129,1
,,,,,,,,,
2,l01q4,l01q4,l01q4,l01q4,1,Group,58.108,58.537,1
,,,,,,,,,
3,l01q5,l01q5,l01q5,l01q5,3,ind,41.892,40.07,1
,,,,,,,,,
4,l01q6,l01q6,l01q6,l01q6,3,Group,62.162,61.672,1
,,,,,,,,,
5,l01q7,l01q7,l01q7,l01q7,2,ind,52.703,52.265,1
,,,,,,,,,
6,l01q9,l01q9,l01q8,l01q8,5,ind,10.811,6.62,1
,,,,,,,,,
7,l01q10,l01q10,l01q9,l01q9,5,Group,2.703,18.467,1
,,,,,,,,,
8,l01q11,l01q11,l01q10,l01q10,2,ind,52.703,32.056,1
,,,,,,,,,
9,l01q12,l01q13,l01q11,l02q2,3,ind,52.703,78.397,1
,,,,,,,,,
10,l02q1,l01q15,l01q12,l02q4,1,ind,30.769,61.324,1
,,,,,,,,,
11,l02q3,l02q1,l02q8,l02q5,5,ind,3.846,9.434,1
,,,,,,,,,
12,l02q4,l02q2,l02q9,l02q6,5,Group,15.385,28.616,1
,,,,,,,,,
13,l02q5,l02q3,l02q10,l02q7,4,ind,29.487,26.415,1
,,,,,,,,,
14,l02q6,l02q4,l02q11,l02q8,4,Group,43.59,34.906,1
,,,,,,,,,
15,l02q7,l02q5,l02q12,l02q9,3,ind,52.564,50.314,1
,,,,,,,,,
16,l02q8,l02q6,l02q13,l02q10,3,Group,57.692,63.522,1
,,,,,,,,,
17,l02q9,l02q7,l03q1,l02q11,2,ind,55.128,42.671,1
,,,,,,,,,
18,l02q10,l02q8,l03q2,l02q12,2,Group,62.821,53.746,1
,,,,,,,,,
19,l02q11,l02q9,l03q3,l02q13,1,ind,43.59,52.769,1
,,,,,,,,,
20,l02q12,l02q10,l03q4,l03q1,4,ind,34.615,36.808,1
,,,,,,,,,
21,l02q13,l02q11,l03q5,l03q2,4,Group,61.538,62.866,1
,,,,,,,,,
22,l02q14,l02q12,l03q6,l03q3,4,ind,74.359,74.267,1
,,,,,,,,,
23,l02q15,l02q13,l03q7,,4,Group,82.051,78.502,1
,,,,,,,,,
24,l03q1,l02q14,l03q8,l03q4,3,ind,39.759,57.003,1
,,,,,,,,,
25,l03q2,l02q15,l03q9,l03q5,3,Group,49.398,67.427,1
,,,,,,,,,
26,l03q3,l03q1,l03q10,l03q6,12,ind,43.373,63.844,1
,,,,,,,,,
27,l03q4,l03q2,l03q11,,12,Group,26.506,67.752,1
,,,,,,,,,
28,l03q5,l03q3,l02q1,l03q7,4,ind,27.711,27.358,1
,,,,,,,,,
29,l03q6,l03q4,l02q2,l03q8,4,Group,66.265,67.61,1
,,,,,,,,,
30,l03q7,l03q5,l02q3,l03q9,1,ind,69.88,77.358,1
,,,,,,,,,
31,l03q8,l03q6,l02q4,l03q10,1,Group,65.06,80.503,1
,,,,,,,,,
32,l03q9,l03q7,l02q5,,5,ind,13.253,13.522,1
,,,,,,,,,
33,l03q10,l03q8,l02q6,,5,Group,34.94,26.415,1
,,,,,,,,,
34,l03q11,l03q11,l03q12,l04q2,4,ind,60.241,58.306,2
,,,,,,,,,
35,l03q12,l03q12,l03q13,l04q3,4,Group,83.133,79.805,2
,,,,,,,,,
36,l04q2,l03q13,l03q14,l04q4,3,ind,59.14,49.837,2
,,,,,,,,,
37,,,l03q15,l04q5,3,Group,0,0,2
,,,,,,,,,
38,l04q3,l04q1,l03q16,l04q6,2,ind,22.581,28.013,2
,,,,,,,,,
39,l04q4,l04q2,l03q17,l04q7,2,Group,16.129,27.687,2
,,,,,,,,,
40,l04q5,l04q3,l04q1,l04q8,2,ind,54.839,41.29,2
,,,,,,,,,
41,l04q6,l04q4,l04q2,,2,Group,75.269,48.065,2
,,,,,,,,,
42,l04q7,l04q5,l04q3,l04q9,3,ind,23.656,20,2
,,,,,,,,,
43,l04q8,l04q6,l04q4,l04q10,3,Group,24.731,20.645,2
,,,,,,,,,
44,l04q9,l04q7,l04q5,l04q11,4,ind,74.194,58.387,2
,,,,,,,,,
45,l04q10,l04q8,l04q6,,4,Group,73.118,65.484,2
,,,,,,,,,
46,l04q11,l04q9,l04q7,l04q12,5,ind,17.204,15.806,2
,,,,,,,,,
47,l04q12,l04q10,l04q8,l04q13,5,Group,30.108,26.774,2
,,,,,,,,,
48,l04q13,l04q11,l04q9,l04q14,2,ind,66.667,64.516,2
,,,,,,,,,
49,l04q14,l04q12,l04q10,,2,Group,79.57,83.226,2
,,,,,,,,,
50,,,l05q1,l05q2,2,ind,0,0,3
,,,,,,,,,
51,,,l05q2,l05q3,2,Group,0,0,3
,,,,,,,,,
52,,,l05q3,l05q4,4,ind,0,0,3
,,,,,,,,,
53,,,l05q4,l05q5,4,Group,0,0,3
,,,,,,,,,
54,,,l05q5,l05q6,4,ind,0,0,3
,,,,,,,,,
55,,,l05q6,l05q7,4,Group,0,0,3
,,,,,,,,,
56,,,l05q7,l05q8,2,ind,0,0,3
,,,,,,,,,
57,,,l05q9,l05q9,3,ind,0,0,3
,,,,,,,,,
58,,,l05q12,l05q10,2,ind,0,0,3
,,,,,,,,,
59,,,l05q15,l06q1,1,ind,0,0,4
,,,,,,,,,
60,,,l05q16,l06q2,1,Group,0,0,4
,,,,,,,,,
61,,,l06q1,l06q3,3,ind,0,0,4
,,,,,,,,,
62,,,l06q2,l06q4,3,Group,0,0,4
,,,,,,,,,
63,,,l06q3,l06q5,5,ind,0,0,4
,,,,,,,,,
64,,,l06q4,l06q6,5,Group,0,0,4
,,,,,,,,,
65,,,l06q5,l06q7,3,ind,0,0,4
,,,,,,,,,
66,,,l06q6,l06q8,3,Group,0,0,4
,,,,,,,,,
67,,,l06q7,l07q2,2,ind,0,0,4
,,,,,,,,,
68,,,l06q8,l07q3,2,Group,0,0,4
,,,,,,,,,
69,,,l06q9,l07q4,1,ind,0,0,4
,,,,,,,,,
70,,,l06q11,l07q5,4,ind,0,0,4
,,,,,,,,,
71,,,l07q1,l07q7,1,ind,0,0,4
,,,,,,,,,
72,,,l07q2,l07q8,1,Group,0,0,4
,,,,,,,,,
73,,,l07q3,l07q9,4,ind,0,0,4
,,,,,,,,,
74,l05q1,l05q1,l07q5,l07q10,4,ind,4.545,12.258,4
,,,,,,,,,
75,l05q2,l05q2,l07q6,l07q11,4,Group,12.121,20.323,4
,,,,,,,,,
76,l05q3,l05q3,l07q7,l07q12,2,ind,30.303,44.839,4
,,,,,,,,,
77,l05q4,l05q4,l07q8,l07q13,2,Group,37.879,51.935,4
,,,,,,,,,
78,l05q5,l05q5,l07q9,l07q14,4,ind,37.879,37.419,4
,,,,,,,,,
79,l05q6,l05q6,l07q10,l07q15,4,Group,60.606,55.484,4
,,,,,,,,,
80,l05q7,l05q7,l07q11,,4,ind,28.788,21.935,4
,,,,,,,,,
81,l05q8,,l07q12,,4,Group,56.061,41.613,4
,,,,,,,,,
82,l05q9,l05q8,l07q13,l07q16,1,ind,46.97,37.097,4
,,,,,,,,,
83,l05q10,l05q9,l07q14,l07q17,1,Group,46.97,47.419,4
,,,,,,,,,
84,l05q11,l05q10,l08q1,l08q1,2,ind,22.727,22.896,4
,,,,,,,,,
85,l05q12,l05q11,l08q2,l08q2,2,Group,19.697,28.283,4
,,,,,,,,,
86,l06q1,l06q1,l08q3,l08q3,2,ind,50.667,52.525,5
,,,,,,,,,
87,l06q2,l06q2,l08q4,l08q4,2,Group,46.667,63.3,5
,,,,,,,,,
88,l06q3,l06q3,l08q5,l09q1,5,ind,20,22.222,5
,,,,,,,,,
89,l06q4,l06q4,l08q6,l09q2,5,Group,32,27.273,5
,,,,,,,,,
90,l06q5,l06q6,l09q2,l09q3,3,ind,24,18.621,5
,,,,,,,,,
91,l06q6,l06q7,l09q3,l09q4,3,Group,20,36.207,5
,,,,,,,,,
92,l06q7,l06q8,l09q4,l09q5,2,ind,40,51.034,5
,,,,,,,,,
93,l07q1,l07q1,l09q5,l09q6,2,ind,63.492,48.966,5
,,,,,,,,,
94,l07q2,l07q2,l09q6,l09q7,2,Group,73.016,57.586,5
,,,,,,,,,
95,l07q3,l07q3,l09q7,,3,ind,46.032,54.138,5
,,,,,,,,,
96,l07q4,l07q4,l09q8,,3,Group,69.841,69.31,5
,,,,,,,,,
97,l07q5,l07q5,l09q9,l09q8,4,ind,25.397,16.207,5
,,,,,,,,,
98,l07q6,l07q6,l09q10,l09q9,4,Group,23.81,23.448,5
,,,,,,,,,
99,,,l11q6,l10q3,1,ind,0,0,-1
,,,,,,,,,
100,,,l11q7,l10q4,1,Group,0,0,-1
,,,,,,,,,
101,,,l11q8,l10q5,1,ind,0,0,-1
,,,,,,,,,
102,,,l11q9,l10q6,1,Group,0,0,-1
,,,,,,,,,
103,,,l11q10,l10q7,4,ind,0,0,-1
,,,,,,,,,
104,,,l11q11,l10q8,4,Group,0,0,-1
,,,,,,,,,
105,,,l12q1,l11q1,3,ind,0,0,-1
,,,,,,,,,
106,,,l12q2,l11q2,3,Group,0,0,-1
,,,,,,,,,
107,,,l12q3,l11q3,5,ind,0,0,-1
,,,,,,,,,
108,,,l12q4,l11q4,5,Group,0,0,-1
,,,,,,,,,
109,,,l12q5,l11q7,3,ind,0,0,-1
,,,,,,,,,
110,,,l12q6,l11q8,3,Group,0,0,-1
,,,,,,,,,
111,l08q1,l08q3,l12q7,l12q1,4,ind,13.636,10.14,8
,,,,,,,,,
112,l08q2,l08q5,l14q2,l12q2,3,ind,48.485,56.184,8
,,,,,,,,,
113,l08q4,l08q7,l14q3,l12q4,2,ind,74.242,74.205,8
,,,,,,,,,
114,l09q1,l08q9,l14q4,l12q6,2,ind,10.256,35.336,8
,,,,,,,,,
115,l09q2,l08q10,l14q5,,2,Group,14.103,32.862,8
,,,,,,,,,
116,l09q3,l08q11,l14q6,l12q8,3,ind,21.795,33.922,8
,,,,,,,,,
117,l09q4,l08q12,l14q7,l12q9,3,Group,16.667,34.276,8
,,,,,,,,,
118,l09q5,l09q1,l13q1,l12q10,4,ind,19.231,14.726,9
,,,,,,,,,
119,l09q7,l09q2,l13q2,l12q11,4,Group,23.077,20.548,9
,,,,,,,,,
120,l09q8,l09q3,l13q3,l13q1,2,ind,60.256,56.164,9
,,,,,,,,,
121,l09q9,l09q4,l13q4,l13q2,2,Group,64.103,53.425,9
,,,,,,,,,
122,l09q10,l09q5,l13q5,l13q3,3,ind,28.205,32.534,9
,,,,,,,,,
123,l09q11,l09q6,l13q6,l13q4,3,Group,37.179,43.151,9
,,,,,,,,,
124,l09q12,l09q7,l13q7,l13q5,5,ind,6.41,9.247,9
,,,,,,,,,
125,l09q13,l09q8,l13q8,l13q6,5,Group,10.256,17.808,9
,,,,,,,,,
126,l10q3,l10q4,l14q8,l14q3,4,ind,32.653,44.523,11
,,,,,,,,,
127,l10q4,l10q5,l14q9,l14q4,4,Group,61.224,61.484,11
,,,,,,,,,
128,l10q5,l10q6,l14q10,l14q5,2,ind,28.571,26.855,11
,,,,,,,,,
129,l10q6,l10q7,l14q11,l14q6,2,Group,30.612,32.509,11
,,,,,,,,,
130,l10q7,l10q8,l14q12,l14q7,2,ind,32.653,43.11,11
,,,,,,,,,
131,l11q1,l11q1,l15q1,l15q2,1,ind,35.211,53.082,11
,,,,,,,,,
132,l11q3,l11q3,l15q2,l15q3,1,ind,49.296,57.192,11
,,,,,,,,,
133,l11q4,l11q4,l15q3,l15q4,1,Group,40.845,63.014,11
,,,,,,,,,
134,l11q5,l11q5,l15q4,,5,ind,16.901,14.384,11
,,,,,,,,,
135,l11q6,l11q6,l15q5,,5,Group,30.986,28.082,11
,,,,,,,,,
136,l11q7,l11q7,l15q6,l15q5,2,ind,21.127,29.452,11
,,,,,,,,,
137,l11q8,l11q8,l15q7,l15q6,2,Group,32.394,34.589,11
,,,,,,,,,
138,l11q9,l11q9,l15q8,l15q7,5,ind,32.394,40.068,11
,,,,,,,,,
139,l11q10,l11q10,l15q9,,5,Group,45.07,42.123,11
,,,,,,,,,
140,l12q3,l12q2,l16q1,l16q1,2,ind,26.786,19.588,11
,,,,,,,,,
141,l12q4,l12q3,l16q2,l16q2,2,Group,5.357,26.46,11
,,,,,,,,,
142,l12q7,l12q6,l16q3,l16q6,4,ind,10.714,6.529,11
,,,,,,,,,
143,l12q8,l12q7,l16q4,l16q7,4,Group,23.214,17.182,11
,,,,,,,,,
144,l12q9,l12q8,l16q5,l16q8,3,ind,28.571,41.924,11
,,,,,,,,,
145,l12q10,l12q9,l16q6,l16q9,3,Group,57.143,53.608,11
,,,,,,,,,
146,l13q3,l13q3,l16q7,,1,ind,20.635,21.649,12
,,,,,,,,,
147,l13q4,l13q4,l16q8,,1,Group,25.397,19.244,12