anid,readingq1,readingq2,readingq3,readingq4,readingq5,readingq6,readingq7,readingq8,readingq9,readingq10,readingq11,readingq12,readingq13,readingq14
0,5,5,4,5,5,4,4,5,4,5,4,4,3,4
1,5,5,4,5,5,4,4,5,4,5,4,4,3,4
2,5,5,4,5,5,4,4,5,4,5,4,4,3,4
3,5,5,4,5,5,4,4,5,4,5,4,4,3,4
4,5,5,4,5,5,4,4,5,4,5,4,4,3,4
5,5,5,4,5,5,4,4,5,4,5,4,4,3,0
6,5,5,4,5,5,4,4,5,4,5,4,4,3,4
7,4,5,4,5,5,4,4,5,4,5,4,4,3,4
8,5,5,4,5,5,4,4,5,4,5,4,4,3,4
9,5,5,4,5,5,4,4,5,4,5,4,4,3,4
10,5,5,4,5,5,4,4,5,4,5,4,4,3,4
11,5,5,4,4,5,3,4,5,4,5,4,4,3,4
12,4,5,4,5,5,4,4,5,4,5,4,4,3,4
13,5,5,4,5,5,4,4,5,4,5,4,4,3,4
14,5,5,4,5,5,4,4,5,4,5,4,4,3,4
15,3,5,4,5,5,4,4,5,4,5,4,4,3,4
16,5,5,4,5,5,4,4,5,4,5,4,4,3,4
17,5,5,4,5,5,4,4,5,4,5,4,4,3,4
18,0,5,4,5,5,4,0,5,4,5,3,0,3,4
19,5,5,4,5,5,4,4,5,4,5,4,4,3,4
20,5,0,4,5,5,4,4,5,4,5,4,4,3,4
21,0,5,4,5,5,4,4,5,4,5,4,4,0,4
22,3,5,4,5,5,4,4,5,4,5,4,4,3,4
23,5,5,4,5,5,4,4,5,4,5,4,4,3,4
24,5,5,4,5,5,4,4,5,4,5,4,4,3,4
25,5,5,4,5,5,4,4,5,4,5,4,4,3,4
26,5,5,4,5,5,4,4,5,4,5,4,4,3,4
27,5,5,4,5,5,4,4,5,4,5,4,4,3,4
28,5,5,4,5,5,4,4,5,4,5,4,4,3,4
29,5,0,4,5,5,4,4,5,4,5,4,4,3,4
30,5,4,4,5,4,3,0,0,4,5,4,4,3,4
31,5,5,4,5,5,4,4,5,4,5,4,4,3,4
32,5,5,4,5,5,4,4,5,4,5,4,4,3,4
33,5,5,4,3,5,4,0,5,4,5,4,4,3,4
34,4,5,4,4,0,4,4,5,4,5,4,4,3,4
35,5,5,4,5,5,4,4,5,4,5,4,4,3,4
36,4,5,4,5,5,0,4,5,4,5,4,4,3,4
37,5,0,4,0,5,4,4,5,4,5,4,4,3,4
38,4,5,4,5,5,4,4,5,4,5,0,4,3,4
39,4,5,4,5,5,4,4,5,4,0,3,4,3,4
40,5,5,4,5,5,4,4,5,4,5,4,4,3,4
41,5,5,4,5,5,4,4,5,4,5,4,4,3,4
42,5,0,4,5,5,0,4,5,4,5,4,4,3,4
43,5,4,4,5,5,4,4,5,0,5,4,4,3,4
44,4,5,4,5,5,4,4,5,4,5,4,4,3,4
45,5,5,4,5,5,4,4,5,4,5,4,4,3,4
46,5,5,4,5,5,4,4,5,4,5,4,4,3,4
47,5,0,4,5,5,4,4,5,4,5,4,4,3,4
48,5,5,3,5,5,4,4,5,4,5,4,4,3,4
49,5,5,4,5,5,4,4,5,4,5,4,4,3,4
50,5,5,4,5,5,4,4,5,4,5,4,4,3,4
51,5,4,4,5,5,4,4,5,4,5,3,4,3,4
52,5,5,4,5,5,4,4,5,4,5,4,4,3,4
53,4,5,4,4,5,4,4,5,4,5,4,4,3,4
54,5,5,4,5,5,4,4,5,0,5,4,4,3,4
55,5,5,3,5,5,4,4,5,4,5,4,4,3,4
56,5,5,4,5,5,4,4,5,4,5,4,4,3,4
57,5,5,4,0,5,4,4,5,4,5,4,4,3,4
58,0,5,4,0,5,4,4,5,4,5,4,4,3,4
59,5,5,2,5,5,4,4,5,4,5,3,4,3,4
60,5,5,4,5,5,4,4,5,4,5,4,4,0,4
61,5,5,4,5,5,4,4,5,4,5,0,4,3,4
62,0,5,4,5,5,4,0,5,0,5,0,4,3,4
63,5,5,4,3,5,4,4,5,4,4,4,3,3,4
64,5,5,4,1,4,4,4,5,3,5,4,4,3,4
65,5,5,4,5,5,4,4,5,4,5,4,4,3,4
66,5,5,4,5,5,4,4,5,4,5,4,4,3,3
67,5,5,4,5,5,4,4,5,4,5,4,4,3,4
68,5,5,3,4,5,4,4,5,4,5,4,4,3,4
69,5,5,4,5,5,4,4,5,2,5,4,4,0,4
70,5,5,4,4,5,4,4,5,4,5,2,4,3,4
71,0,5,4,5,5,4,4,5,4,5,4,4,3,4
72,5,5,4,5,5,4,4,5,4,5,4,4,3,4
73,5,4,4,3,5,4,4,5,4,5,4,4,3,4
74,4,5,4,5,5,4,4,5,4,5,4,4,3,4
75,5,5,4,5,5,4,4,5,4,5,4,3,1,4
76,4,5,4,5,5,4,4,5,4,5,3,4,3,4
77,5,5,4,5,5,4,0,5,0,0,4,4,3,4
78,5,5,4,5,5,4,4,5,4,5,4,4,3,4
79,5,5,4,5,5,4,4,5,4,5,4,4,3,3
80,5,5,4,5,5,4,4,5,4,5,4,4,3,4
81,5,5,3,5,5,4,4,5,4,5,4,4,3,4
82,5,5,4,5,5,4,4,4,4,5,4,4,3,4
83,5,5,4,5,5,4,4,4,0,5,0,4,3,4
84,5,5,3,5,5,4,4,5,4,5,4,4,3,4
85,5,0,0,5,5,4,4,5,3,5,4,4,3,4
86,5,5,4,4,0,4,4,5,4,4,3,4,3,0
87,5,5,4,5,5,4,4,5,4,5,4,4,3,4
88,5,5,4,5,5,4,4,5,4,5,4,4,3,4
89,4,5,4,5,5,0,0,5,4,5,4,4,3,4
90,3,5,0,5,5,4,4,5,4,5,4,4,3,4
91,5,5,4,5,5,4,4,5,4,5,4,4,3,4
92,5,5,4,3,5,0,4,5,4,5,4,4,3,4
93,5,5,4,5,5,4,4,5,4,5,4,4,0,0
94,5,5,3,5,5,4,4,0,4,5,4,4,3,4
95,4,0,4,3,5,4,4,0,4,5,4,4,3,4
96,5,5,4,5,5,4,4,5,3,5,4,4,3,4
97,4,5,2,5,5,4,4,5,4,0,4,4,3,4
98,5,5,4,5,5,4,4,5,4,5,4,4,3,4
99,5,0,0,5,5,4,4,5,4,5,4,4,3,4
100,4,5,4,5,5,4,4,5,4,5,4,4,3,4
101,0,5,4,0,4,4,4,5,4,5,4,4,3,4
102,5,5,4,5,5,4,4,5,4,5,4,4,3,4
103,5,5,4,5,5,4,4,5,4,5,4,0,3,4
104,4,5,4,4,5,4,4,5,4,5,4,4,3,4
105,5,5,4,5,5,4,4,5,4,5,4,4,3,4
106,5,5,4,5,5,4,4,5,4,5,4,4,3,4
107,5,5,4,5,5,4,4,5,4,5,4,4,3,4
108,4,5,4,5,5,4,2,5,4,5,4,3,3,4
109,4,5,4,4,5,4,4,5,4,5,4,4,0,4
110,4,5,3,4,5,4,4,5,3,5,0,0,3,3
111,5,5,4,4,5,4,4,5,4,5,4,4,3,4
112,4,5,4,3,5,4,4,5,4,5,4,4,3,4
113,5,5,4,5,5,4,4,5,4,5,4,4,3,4
114,4,5,4,5,5,4,4,5,3,5,0,4,3,4
115,5,5,4,4,4,4,4,5,4,5,4,4,3,4
116,5,5,4,5,5,4,4,5,4,5,4,4,3,4
117,5,5,3,3,5,4,4,5,4,5,4,4,3,4
118,5,5,4,5,5,4,4,5,4,5,4,4,3,4
119,5,5,4,3,5,3,4,5,4,5,4,4,3,4
120,5,0,4,4,3,4,4,0,4,5,2,4,3,1
121,0,5,4,5,5,4,4,5,4,5,4,4,3,4
122,5,5,4,5,5,4,3,5,4,5,4,4,3,4
123,4,5,4,5,4,4,4,5,4,5,4,4,3,4
124,5,5,4,4,5,4,4,5,4,5,4,4,3,3
125,5,5,4,5,5,4,4,5,0,5,4,4,3,4
126,5,5,4,5,5,4,4,5,4,5,4,4,3,4
127,5,5,4,5,5,4,4,5,4,5,4,4,3,4
128,5,5,3,5,5,4,4,5,4,5,3,4,1,4
129,0,5,4,4,5,4,4,5,4,5,4,4,3,4
130,0,5,4,5,5,4,4,5,4,0,4,4,3,4
131,5,5,4,0,5,4,4,5,4,4,4,4,0,4
132,3,5,3,5,5,4,4,5,3,5,4,4,3,4
133,0,5,3,5,5,4,4,5,4,5,4,4,3,4
134,4,5,3,5,4,4,4,5,4,5,4,4,3,4
135,5,5,3,4,5,4,4,5,4,5,4,4,3,4
136,5,5,4,0,5,4,4,5,4,5,4,4,3,4
137,0,5,4,3,5,4,4,5,4,0,4,3,3,4
138,4,5,3,5,5,4,4,5,4,5,4,4,3,4
139,5,5,4,5,5,4,4,5,4,5,4,4,3,4
140,5,5,4,5,0,4,4,5,4,5,4,4,3,4
141,5,5,3,5,0,4,4,5,4,5,4,4,3,4
142,5,5,4,3,5,4,3,5,4,5,4,0,3,4
143,5,5,4,5,5,4,3,5,3,5,3,4,3,4
144,5,5,4,3,5,4,3,4,3,5,0,4,3,4
145,5,5,4,5,5,4,4,5,4,5,4,4,3,4
146,5,5,4,0,5,3,0,5,4,5,4,4,3,4
147,5,5,4,5,5,4,4,5,4,5,3,4,3,4
148,0,5,0,4,5,4,4,5,4,0,4,4,1,4
149,5,5,3,4,4,4,4,5,4,5,4,4,3,4
150,5,5,4,3,5,4,4,5,4,5,0,4,3,4
151,5,5,4,5,5,4,0,5,4,5,4,4,3,4
152,4,5,4,5,5,4,4,5,4,5,4,4,3,4
153,5,5,4,4,5,4,2,5,0,5,4,4,3,4
154,4,5,4,3,5,4,4,5,4,5,4,4,0,0
155,5,5,4,4,5,4,4,5,4,5,4,4,3,4
156,5,5,4,0,4,4,4,5,4,5,4,4,3,4
157,5,5,4,5,5,4,4,5,4,5,4,4,3,4
158,5,5,4,5,5,4,4,5,4,5,4,4,3,3
159,5,5,4,5,5,4,4,0,4,5,4,4,3,4
160,5,5,4,5,5,4,4,5,4,5,4,4,3,4
161,5,5,4,5,5,4,4,5,4,5,4,4,3,4
162,4,5,4,4,5,0,4,5,4,5,4,4,0,4
163,5,5,4,5,5,3,4,0,4,5,4,4,3,4
164,4,5,4,5,5,4,4,4,4,5,0,4,3,4
165,5,5,4,5,5,4,4,5,4,5,4,4,3,4
166,5,5,4,4,5,4,4,5,4,5,4,4,0,4
167,5,5,4,5,3,0,4,5,4,5,4,4,3,4
168,4,5,4,2,5,4,4,5,4,5,4,4,3,4
169,4,5,4,5,5,3,4,5,0,5,3,4,3,4
170,5,5,4,5,5,4,4,5,4,5,4,4,3,4
171,5,5,4,3,5,4,4,5,4,5,4,4,3,4
172,0,5,0,5,5,0,4,5,4,5,4,4,3,4
173,5,5,4,4,5,4,4,5,4,5,4,4,3,4
174,5,5,4,0,0,4,4,5,4,5,0,4,3,4
175,5,5,4,5,5,4,4,5,4,5,4,4,3,4
176,5,5,3,4,5,4,4,5,4,5,4,4,3,4
177,4,5,4,5,5,4,4,5,4,5,4,3,3,4
178,5,5,4,5,5,4,4,5,0,5,4,4,3,4
179,5,5,4,5,5,4,4,5,4,5,4,4,3,4
180,5,5,4,5,5,4,4,5,4,5,3,4,3,4
181,4,5,4,0,5,4,4,5,4,5,4,4,0,4
182,5,5,4,4,4,4,4,5,4,5,4,4,3,4
183,5,5,4,5,5,4,4,5,4,5,4,4,3,4
184,5,5,0,5,5,4,4,5,4,5,4,4,3,0
185,5,5,4,3,5,4,4,5,4,5,0,4,3,4
186,5,5,4,5,5,4,0,5,4,5,4,4,3,4
187,4,0,4,0,4,4,4,5,3,5,4,4,3,4
188,5,5,0,5,4,4,4,5,4,5,4,4,3,4
189,4,0,3,5,5,4,4,5,4,0,4,4,3,4
190,5,4,4,5,5,4,4,5,4,5,4,4,3,4
191,5,5,4,4,5,4,0,5,4,4,4,0,2,4
192,5,0,4,5,5,4,4,4,4,5,4,4,0,4
193,4,5,0,3,5,4,4,5,4,5,4,4,3,4
194,5,5,4,5,5,4,4,5,4,5,4,4,3,4
195,5,5,4,4,5,4,4,5,4,5,4,4,3,4
196,5,5,4,0,5,4,4,5,4,5,3,4,3,3
197,5,5,4,4,3,4,3,5,4,5,4,4,3,4
198,5,5,4,5,5,4,4,5,0,5,4,4,3,4
199,5,5,4,5,3,4,4,5,4,5,4,4,3,4
200,5,5,3,4,5,4,4,5,4,5,4,4,3,4
201,5,5,4,4,5,4,4,5,4,5,4,4,3,4
202,4,5,4,5,5,4,4,5,4,4,0,4,3,4
203,5,5,3,3,0,4,4,5,4,5,4,3,3,4
204,5,5,4,5,5,4,4,5,4,5,4,4,3,4
205,5,5,4,5,4,4,4,5,4,5,4,4,3,4
206,5,5,4,4,5,4,4,5,4,5,4,4,3,0
207,4,0,4,3,5,4,4,4,4,0,4,4,0,4
208,5,5,4,5,5,0,4,5,4,5,4,4,0,4
209,5,5,4,4,5,4,3,5,4,5,4,4,3,4
210,5,5,0,5,5,0,4,5,4,5,3,4,3,4
211,4,5,4,4,5,4,4,5,3,5,0,3,3,4
212,5,5,4,5,5,3,3,5,4,5,4,4,3,4
213,5,5,4,5,5,4,4,5,4,5,4,4,3,4
214,5,5,4,4,5,4,4,5,4,5,4,4,3,3
215,5,5,4,5,5,4,4,5,4,5,4,4,3,4
216,5,5,4,5,5,4,4,5,4,5,4,4,3,4
217,5,5,4,4,5,4,4,5,4,5,4,4,3,4
218,3,5,4,3,3,4,4,5,0,5,4,4,3,4
219,5,5,4,3,5,4,4,5,4,5,4,4,3,4
220,5,5,4,5,5,4,4,5,4,5,4,4,0,4
221,5,5,4,5,5,4,4,5,4,5,4,4,3,4
222,5,5,4,5,5,4,3,5,4,5,4,4,3,4
223,5,5,4,5,5,4,4,5,4,5,4,4,3,4
224,5,5,4,5,5,4,4,5,4,5,4,4,3,4
225,5,5,4,5,5,3,4,5,4,5,4,0,3,4
226,5,5,4,5,5,4,3,5,0,5,4,4,3,4
227,4,5,4,5,5,4,4,5,4,5,4,4,3,4
228,4,5,4,3,4,4,4,5,4,5,4,4,3,4
229,4,4,3,4,3,4,4,5,4,5,4,3,3,3
230,4,4,3,3,5,4,4,5,4,5,4,4,3,4
231,4,5,4,5,5,4,4,5,3,5,2,4,3,0
232,5,5,4,4,5,4,4,5,4,5,4,4,3,4
233,4,5,4,5,0,4,4,5,4,5,4,4,3,4
234,5,5,4,5,5,4,0,5,4,5,4,4,3,4
235,4,0,4,0,5,4,0,5,3,0,4,4,3,4
236,5,5,0,4,4,4,4,5,4,4,4,3,3,4
237,0,0,0,0,4,4,0,5,0,5,0,3,0,4
238,5,0,4,0,5,4,4,5,0,5,0,0,3,4
239,5,5,4,5,5,4,0,5,4,5,4,4,3,4
240,5,5,4,5,5,4,0,5,4,0,4,4,3,4
241,5,5,4,5,5,4,4,5,4,5,4,4,3,4
242,5,5,4,4,5,4,4,5,4,5,3,4,3,4
243,0,0,0,3,0,0,4,5,3,5,4,0,3,3
244,5,0,4,5,5,0,0,5,4,5,0,4,3,4
245,4,5,3,2,3,0,2,5,4,5,4,0,3,4
246,0,5,4,5,5,4,4,5,4,5,4,0,3,4
247,4,5,4,0,5,4,4,5,4,5,4,4,3,4
248,5,5,4,5,5,4,4,5,4,5,4,4,3,4
249,0,5,4,2,5,4,4,5,4,0,4,4,3,4
250,4,5,3,5,5,4,4,5,0,5,4,4,3,4
251,4,5,4,5,3,0,0,5,0,5,2,2,3,0
252,5,5,3,0,5,4,0,5,0,5,0,4,0,4
253,5,0,4,0,4,4,4,5,4,5,4,4,3,4
254,5,5,2,3,5,0,4,5,4,5,4,3,3,0
255,5,5,4,4,3,4,4,5,2,5,4,3,3,4
256,5,5,4,4,5,4,4,5,4,5,4,4,3,4
257,5,0,4,5,5,4,2,5,4,5,4,4,3,4
258,3,5,4,3,4,4,4,5,4,5,4,4,3,4
259,5,5,4,3,5,4,0,5,0,5,0,4,3,2
260,5,5,4,5,5,4,4,5,4,5,4,4,3,4
261,5,5,4,3,5,4,4,5,4,5,4,4,3,4
262,5,5,3,4,4,4,3,5,4,5,4,4,3,4
263,5,5,4,5,5,4,2,5,4,5,4,4,3,4
264,4,4,0,4,5,4,4,5,4,5,4,4,3,4
265,5,5,4,5,5,4,4,5,4,5,4,4,3,4
266,4,5,3,3,4,4,0,5,4,5,4,4,3,4
267,4,4,0,4,3,0,3,5,0,4,0,0,3,2
268,5,5,4,5,5,3,4,5,4,5,4,0,3,4
269,4,5,4,4,5,4,4,5,4,4,4,4,3,4
270,3,5,3,4,5,4,4,5,4,5,4,4,0,4
271,5,5,4,5,5,4,4,0,4,5,3,4,3,4
272,5,5,4,5,5,4,4,5,4,5,4,4,3,4
273,4,5,3,4,3,3,3,5,4,4,4,4,3,4
274,4,5,4,4,5,4,4,5,4,5,4,4,3,4
275,5,0,4,4,5,4,4,5,4,5,4,4,3,4
276,5,5,4,5,5,4,4,5,4,5,4,4,3,4
277,3,5,4,4,4,4,4,5,4,5,4,4,3,0
278,0,0,0,0,0,4,4,4,4,5,4,4,3,4
279,5,0,4,4,0,4,2,4,0,0,0,0,3,0
280,5,5,4,3,4,4,4,5,4,5,4,4,0,4
281,5,5,4,4,5,4,4,5,4,5,4,4,3,4
282,4,5,0,0,0,0,0,0,0,5,0,4,3,4
283,4,5,4,3,1,4,3,5,4,5,4,4,3,0
284,4,5,0,5,5,0,4,5,4,5,0,4,3,4
285,5,5,4,5,5,4,4,5,4,5,4,0,3,4
286,4,0,0,0,3,4,1,5,4,4,3,2,3,4
287,4,5,4,4,5,4,3,5,4,4,4,4,3,4
288,5,4,3,5,0,0,0,0,4,5,4,0,3,4
289,0,0,4,5,5,4,0,0,4,5,4,4,3,4
290,0,0,4,4,5,3,0,5,4,0,3,4,3,0
291,3,5,0,3,5,4,4,5,4,5,4,4,3,4
292,4,5,3,4,4,4,4,5,4,4,4,3,3,4
293,5,5,0,5,5,4,4,4,4,5,4,4,3,4
294,3,5,4,5,3,4,4,5,4,5,4,4,3,4
295,5,5,4,3,5,0,4,5,4,5,4,4,3,0
296,5,5,4,5,5,4,4,5,4,5,4,4,3,4
297,4,5,4,5,5,4,0,5,4,5,4,4,3,0
298,4,5,4,5,5,4,4,5,4,5,4,4,3,4
299,5,5,4,5,5,4,4,5,4,5,4,0,3,4
300,0,5,4,4,5,4,4,5,4,5,4,4,3,4
301,5,4,4,0,3,2,4,0,4,0,0,4,3,3
302,0,5,4,5,5,4,0,0,0,5,4,4,0,0
303,5,0,4,0,0,3,0,0,0,4,0,3,0,4
304,5,5,4,5,5,4,4,5,4,5,4,4,3,4
305,4,5,4,3,5,3,4,5,4,5,4,4,3,4
306,5,5,4,5,5,4,4,5,4,5,4,4,3,4
307,4,5,4,4,3,4,4,5,4,5,4,4,3,4
308,3,5,4,4,5,3,4,0,3,5,0,4,3,4
309,5,0,0,4,5,4,0,0,4,0,0,0,3,4
310,5,5,4,5,5,4,4,5,0,5,4,4,3,4
311,0,5,4,5,5,4,4,5,4,5,4,4,3,4
312,5,5,3,4,4,0,4,5,4,5,4,4,3,4
313,5,5,4,3,3,3,3,4,4,5,3,4,2,4
314,4,5,4,3,4,4,4,5,4,5,4,4,3,0
315,0,0,0,5,5,0,4,5,0,5,0,4,3,4
316,3,4,4,3,3,4,4,4,4,5,4,4,3,0
317,3,4,4,3,3,4,4,5,4,5,4,4,3,4
318,5,5,4,5,5,4,4,5,4,5,4,4,3,4
319,5,5,3,4,4,4,4,5,3,4,3,3,3,4
320,5,4,3,2,5,4,4,5,3,5,4,4,3,4
321,5,5,4,5,4,4,4,5,3,5,4,4,3,4
322,5,5,4,0,5,4,2,5,4,5,3,0,0,4
323,5,0,4,3,5,0,4,5,4,5,4,4,3,4
324,4,0,4,4,3,4,4,4,0,4,3,4,3,4
325,5,4,0,4,3,4,3,5,0,5,0,4,3,0
326,5,5,3,4,5,4,3,5,4,5,4,4,3,4
327,5,5,3,3,5,4,4,5,3,0,4,3,3,0
328,5,5,4,5,5,4,3,5,4,0,4,4,0,4
329,5,5,4,0,5,4,4,5,4,5,4,4,3,4
330,0,5,4,4,5,4,0,5,4,5,4,4,3,4
331,4,5,4,5,4,4,3,5,4,5,4,4,3,4
332,0,5,3,3,3,4,0,5,0,4,0,3,3,4
333,5,5,4,5,4,4,4,5,4,5,4,4,3,0
334,5,5,4,4,3,0,3,5,3,4,4,0,0,0
335,0,5,4,5,5,4,3,4,0,5,4,4,0,4
336,5,5,4,5,5,4,3,5,4,5,4,4,3,4
337,4,5,3,3,4,4,4,4,4,4,4,4,3,3
338,5,5,3,4,5,4,4,5,4,4,4,4,3,0
339,4,0,2,4,0,4,0,0,4,5,4,2,2,4
340,5,5,4,4,5,4,4,5,4,5,4,4,3,4
341,0,5,4,0,4,4,3,5,4,5,0,4,3,4
342,0,5,4,3,5,4,0,5,4,0,4,4,3,4
343,5,5,4,5,5,4,4,5,4,5,4,4,0,4
344,5,5,4,4,5,4,0,5,2,5,4,0,2,4
345,5,5,2,3,2,4,4,3,4,5,4,4,3,4
346,4,5,4,3,3,3,0,0,4,0,0,3,3,0
347,0,4,2,3,3,4,0,0,0,0,0,4,0,2
348,5,5,4,3,5,4,4,5,3,4,4,4,3,4
349,5,4,4,5,5,4,3,5,3,5,4,4,3,4
350,4,5,3,3,0,4,4,4,4,5,4,4,3,4
351,5,5,2,3,3,0,4,5,4,5,4,4,3,4
352,4,4,3,3,0,0,4,5,4,4,0,4,3,0
353,5,5,2,4,5,4,4,5,4,5,4,4,3,4
354,0,3,4,3,5,4,4,5,0,5,4,4,3,3
355,5,5,4,5,5,4,4,5,4,5,4,4,3,4
356,5,4,3,3,5,3,2,5,4,5,4,4,3,4
357,5,5,4,5,5,3,4,5,4,5,4,0,3,3
358,4,5,4,5,5,4,4,5,4,5,4,4,3,4
359,5,5,4,5,5,4,4,5,4,5,4,4,3,4
360,5,0,4,5,5,4,4,5,4,5,4,4,3,2
361,0,5,4,5,0,4,3,2,4,5,0,4,3,4
362,5,5,4,0,3,4,2,4,0,5,3,4,3,4
363,5,5,3,5,3,4,2,4,2,5,4,4,3,4
364,4,5,3,3,3,4,4,5,3,5,4,4,3,4
365,3,4,4,1,3,3,3,3,2,4,3,3,3,3
366,5,5,4,4,5,4,3,4,3,5,4,4,3,4
367,0,5,0,2,5,4,0,5,0,4,0,3,2,0
368,5,0,0,2,1,3,3,0,2,0,0,3,3,4
369,5,5,4,5,5,4,4,5,4,5,4,4,3,0
370,4,5,3,5,0,0,0,5,4,0,4,4,2,4
371,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,0,0,4,4,0,2,3,1,0,4,4,0,0,0
373,5,5,3,4,5,4,3,5,0,0,0,0,0,0
